['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.0.5.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '0.5']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  5.99962306023
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  6.00539684296
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  6.00848388672
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  6.01038002968
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  6.01271295547
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  6.01574587822
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  6.01877689362
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  6.02206206322
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  6.02625203133
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  6.03129506111
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  6.04211401939
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  6.05530905724
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  6.05915188789
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  6.06057691574
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  6.06301188469
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  6.06545186043
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  6.06956291199
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  6.07493686676
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  6.08248496056
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  6.08456492424
compute derivation
z:  6.2822667469
computing betas
5b:  6.09091305733
compute derivation
z:  28.3242537175
computing betas
5b:  6.09696984291
compute derivation
z:  18.8775154359
computing betas
5b:  6.10036802292
compute derivation
z:  12.579699589
computing betas
5b:  6.10343384743
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.10697889328
compute derivation
z:  25.1753408783
computing betas
5b:  6.11325287819
compute derivation
z:  28.3242537175
computing betas
5b:  6.12327885628
compute derivation
z:  22.0264280675
computing betas
5b:  6.12789607048
compute derivation
z:  18.8775154359
computing betas
5b:  6.13315486908
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.14726901054
compute derivation
z:  75.5579463837
computing betas
5b:  6.16558289528
compute derivation
z:  66.1112078503
computing betas
5b:  6.17895698547
compute derivation
z:  28.3242537175
computing betas
5b:  6.18672704697
compute derivation
z:  9.43084043234
computing betas
5b:  6.190294981
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.19493103027
compute derivation
z:  18.8775154359
computing betas
5b:  6.20073199272
compute derivation
z:  40.9199050944
computing betas
5b:  6.21582484245
compute derivation
z:  37.7709922499
computing betas
5b:  6.22648906708
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  6.23930597305
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  6.24339485168
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  6.24795603752
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  6.25119805336
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  6.25389099121
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  6.25935792923
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  6.26528596878
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  6.27051591873
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  6.2744948864
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  6.27941894531
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  6.28964495659
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  6.29790592194
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  6.30125498772
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  6.30295205116
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  6.30495285988
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  6.30731987953
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  6.31142401695
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  6.31956887245
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  6.32864403725
computing ll one sample
llOne:  -28.5596418347
ll:  357.054423004
computing ll Der
compare: True
computing betas
5b:  6.32975196838
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  6.33450698853
compute derivation
z:  29.3260315613
computing betas
5b:  6.34068202972
compute derivation
z:  19.7327015422
computing betas
5b:  6.34481596947
compute derivation
z:  13.1176062701
computing betas
5b:  6.34719491005
compute derivation
z:  9.68319134432
computing betas
5b:  6.35052585602
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.35682487488
compute derivation
z:  29.1051005689
computing betas
5b:  6.36218500137
compute derivation
z:  22.8407225207
computing betas
5b:  6.37009501457
compute derivation
z:  19.4666727005
computing betas
5b:  6.3767080307
compute derivation
z:  22.9665419175
computing betas
5b:  6.38797402382
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.40339803696
compute derivation
z:  68.3468889142
computing betas
5b:  6.41389083862
compute derivation
z:  29.457713894
computing betas
5b:  6.42100906372
compute derivation
z:  9.74465266292
computing betas
5b:  6.42572307587
compute derivation
z:  16.1412911738
computing betas
5b:  6.43113994598
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.43876886368
compute derivation
z:  42.2858656444
computing betas
5b:  6.45037007332
compute derivation
z:  39.6212041956
computing betas
5b:  6.46217083931
compute derivation
z:  45.7490604774
llDer:  [ 60.51482531  10.0014066    7.58540804 ...,  -0.16894355  -0.18418936
  -0.16994645]
llDer:  [-60.51482531 -10.0014066   -7.58540804 ...,   0.16894355   0.18418936
   0.16994645]
computing ll
lmbda:  [ 1.50873121  0.28092717  0.19566584 ..., -0.00398048 -0.00472606
 -0.00402953]
computing alphas
5:  6.47907400131
computing ll one sample
llOne:  -4.71228927583
computing alphas
5:  6.4820098877
computing ll one sample
llOne:  -26.722713257
computing alphas
5:  6.48427295685
computing ll one sample
llOne:  -11.3496818294
computing alphas
5:  6.48594284058
computing ll one sample
llOne:  -7.47571471029
computing alphas
5:  6.48748087883
computing ll one sample
llOne:  -8.94534784171
computing alphas
5:  6.49247694016
computing ll one sample
llOne:  -18.2817736313
computing alphas
5:  6.49802303314
computing ll one sample
llOne:  -27.8839123741
computing alphas
5:  6.50286388397
computing ll one sample
llOne:  -16.062631495
computing alphas
5:  6.50675392151
computing ll one sample
llOne:  -6.1224331841
computing alphas
5:  6.51144599915
computing ll one sample
llOne:  -19.9492154588
computing alphas
5:  6.52548003197
computing ll one sample
llOne:  -56.2747311336
computing alphas
5:  6.53759598732
computing ll one sample
llOne:  -38.6697641759
computing alphas
5:  6.54361486435
computing ll one sample
llOne:  -17.3614334566
computing alphas
5:  6.5461230278
computing ll one sample
llOne:  -5.7886530373
computing alphas
5:  6.54970097542
computing ll one sample
llOne:  -10.1925361051
computing alphas
5:  6.55388784409
computing ll one sample
llOne:  -8.90717572149
computing alphas
5:  6.55982995033
computing ll one sample
llOne:  -29.7037310713
computing alphas
5:  6.56690597534
computing ll one sample
llOne:  -24.2179494308
computing alphas
5:  6.57453894615
computing ll one sample
llOne:  -27.1879692073
ll:  373.402546668
computing ll Der
compare: True
computing betas
5b:  6.575715065
compute derivation
z:  11.081966077
computing betas
5b:  6.58078789711
compute derivation
z:  53.064748888
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.58699798584
compute derivation
z:  38.5806779656
computing betas
5b:  6.59275889397
compute derivation
z:  26.0846011257
computing betas
5b:  6.59702205658
compute derivation
z:  16.4201592203
computing betas
5b:  6.60316991806
compute derivation
z:  45.671560391
computing betas
5b:  6.61252999306
compute derivation
z:  49.9606139172
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.62203598022
compute derivation
z:  42.0538922313
computing betas
5b:  6.62928390503
compute derivation
z:  34.7319733024
computing betas
5b:  6.63387799263
compute derivation
z:  45.5545350261
computing betas
5b:  6.64415597916
compute derivation
z:  152.324722225
computing betas
5b:  6.66805100441
compute derivation
z:  127.16649032
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.68700003624
compute derivation
z:  56.0807989768
computing betas
5b:  6.69428086281
compute derivation
z:  18.1073851309
computing betas
5b:  6.69849300385
compute derivation
z:  27.584209519
computing betas
5b:  6.70208692551
compute derivation
z:  39.8028138393
computing betas
5b:  6.71043300629
compute derivation
z:  77.4465653082
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.72209596634
compute derivation
z:  80.5138150052
computing betas
5b:  6.73670387268
compute derivation
z:  83.6034809014
llDer:  [ -6.60309855e+01  -4.36370605e+00  -8.30522858e+00 ...,   3.58712147e-03
   4.06536875e-03   3.62087477e-03]
llDer:  [  6.60309855e+01   4.36370605e+00   8.30522858e+00 ...,  -3.58712147e-03
  -4.06536875e-03  -3.62087477e-03]
computing ll
lmbda:  [ 0.90043246  0.15579402  0.11431466 ..., -0.00246263 -0.00277025
 -0.00248287]
computing alphas
5:  6.75420403481
computing ll one sample
llOne:  -3.87891073615
computing alphas
5:  6.75888395309
computing ll one sample
llOne:  -19.661849027
computing alphas
5:  6.76184201241
computing ll one sample
llOne:  -8.64570437849
computing alphas
5:  6.76483297348
computing ll one sample
llOne:  -5.50196354216
computing alphas
5:  6.76728606224
computing ll one sample
llOne:  -6.92325353382
computing alphas
5:  6.77217388153
computing ll one sample
llOne:  -14.5718130222
computing alphas
5:  6.7777030468
computing ll one sample
llOne:  -20.9669716572
computing alphas
5:  6.78124690056
computing ll one sample
llOne:  -12.1877466993
computing alphas
5:  6.78513383865
computing ll one sample
llOne:  -6.11097149014
computing alphas
5:  6.78942894936
computing ll one sample
llOne:  -14.2846553014
computing alphas
5:  6.80308794975
computing ll one sample
llOne:  -41.5204846244
computing alphas
5:  6.8128619194
computing ll one sample
llOne:  -30.5756028999
computing alphas
5:  6.81857705116
computing ll one sample
llOne:  -13.3360498502
computing alphas
5:  6.81997299194
computing ll one sample
llOne:  -4.57695224322
computing alphas
5:  6.82198286057
computing ll one sample
llOne:  -8.54397729061
computing alphas
5:  6.82574391365
computing ll one sample
llOne:  -7.24409176446
computing alphas
5:  6.83236598969
computing ll one sample
llOne:  -22.3810630939
computing alphas
5:  6.83786988258
computing ll one sample
llOne:  -17.4980246311
computing alphas
5:  6.84605884552
computing ll one sample
llOne:  -21.6046929578
ll:  282.510908443
computing ll Der
compare: True
computing betas
5b:  6.84761190414
compute derivation
z:  7.52772143342
computing betas
5b:  6.85221290588
compute derivation
z:  34.9746235006
computing betas
5b:  6.85958194733
compute derivation
z:  24.6714755163
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.86576104164
compute derivation
z:  16.4689015902
computing betas
5b:  6.8692278862
compute derivation
z:  11.1668509735
computing betas
5b:  6.87523794174
compute derivation
z:  30.5152243839
computing betas
5b:  6.88409686089
compute derivation
z:  33.6190565686
computing betas
5b:  6.89343285561
compute derivation
z:  27.488107424
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.89983296394
compute derivation
z:  23.0038127459
computing betas
5b:  6.90632295609
compute derivation
z:  28.7361244103
computing betas
5b:  6.92027807236
compute derivation
z:  96.9989098673
computing betas
5b:  6.9434170723
compute derivation
z:  82.2614688145
computing betas
5b:  6.959430933
compute derivation
z:  36.1395839645
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.96583604813
compute derivation
z:  11.6930559269
computing betas
5b:  6.97052407265
compute derivation
z:  18.6433412298
computing betas
5b:  6.97710204124
compute derivation
z:  25.1496675957
computing betas
5b:  6.98385000229
compute derivation
z:  50.4343585447
computing betas
5b:  6.99677395821
compute derivation
z:  50.5828455646
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.01160097122
compute derivation
z:  54.9781695006
llDer:  [-16.1989938    1.98550119  -1.50361692 ...,  -0.03035945  -0.03972236
  -0.03097985]
llDer:  [ 16.1989938   -1.98550119   1.50361692 ...,   0.03035945   0.03972236
   0.03097985]
computing ll
lmbda:  [ 0.90900281  0.18733709  0.11925371 ..., -0.00286011 -0.00329913
 -0.00288901]
computing alphas
5:  7.02771687508
computing ll one sample
llOne:  -3.4332463428
computing alphas
5:  7.03306603432
computing ll one sample
llOne:  -18.0881846982
computing alphas
5:  7.03714585304
computing ll one sample
llOne:  -8.20906556125
computing alphas
5:  7.0400428772
computing ll one sample
llOne:  -5.43436229517
computing alphas
5:  7.04250597954
computing ll one sample
llOne:  -6.25351484237
computing alphas
5:  7.04747200012
computing ll one sample
llOne:  -13.1657573669
computing alphas
5:  7.05217599869
computing ll one sample
llOne:  -18.950546164
computing alphas
5:  7.05699086189
computing ll one sample
llOne:  -11.3129071972
computing alphas
5:  7.06027603149
computing ll one sample
llOne:  -6.0330101018
computing alphas
5:  7.0647778511
computing ll one sample
llOne:  -12.1190450598
computing alphas
5:  7.07823705673
computing ll one sample
llOne:  -36.7879922333
computing alphas
5:  7.08977603912
computing ll one sample
llOne:  -28.5001281863
computing alphas
5:  7.09535288811
computing ll one sample
llOne:  -12.7442543542
computing alphas
5:  7.09679698944
computing ll one sample
llOne:  -3.9767977525
computing alphas
5:  7.09882092476
computing ll one sample
llOne:  -7.80737391935
computing alphas
5:  7.10202002525
computing ll one sample
llOne:  -6.07790128115
computing alphas
5:  7.10648298264
computing ll one sample
llOne:  -21.0396435755
computing alphas
5:  7.11094403267
computing ll one sample
llOne:  -15.8369215733
computing alphas
5:  7.11585998535
computing ll one sample
llOne:  -19.9547518869
ll:  258.818184864
computing ll Der
compare: True
computing betas
5b:  7.11708688736
compute derivation
z:  7.53436427274
computing betas
5b:  7.12105584145
compute derivation
z:  34.6345991559
computing betas
5b:  7.12599897385
compute derivation
z:  24.7515438337
computing betas
5b:  7.12925004959
compute derivation
z:  16.8385079435
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.13213300705
compute derivation
z:  11.1611746533
computing betas
5b:  7.13546299934
compute derivation
z:  30.03444116
computing betas
5b:  7.14227390289
compute derivation
z:  32.9701484619
computing betas
5b:  7.15149593353
compute derivation
z:  27.0358278388
computing betas
5b:  7.15806007385
compute derivation
z:  23.0473696113
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.16311097145
compute derivation
z:  28.7630002018
computing betas
5b:  7.18025398254
compute derivation
z:  96.4682715624
computing betas
5b:  7.1975748539
compute derivation
z:  82.1071785806
computing betas
5b:  7.2139749527
compute derivation
z:  36.205253137
computing betas
5b:  7.22045207024
compute derivation
z:  11.8501419618
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.22312188148
compute derivation
z:  18.5127522896
computing betas
5b:  7.22900390625
compute derivation
z:  25.3916434349
computing betas
5b:  7.23705792427
compute derivation
z:  50.1251896563
computing betas
5b:  7.24576401711
compute derivation
z:  50.3773012766
computing betas
5b:  7.26133298874
compute derivation
z:  54.020777844
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-8.95884994  1.88170196 -1.34931025 ..., -0.03338928 -0.04989868 -0.034489  ]
llDer:  [ 8.95884994 -1.88170196  1.34931025 ...,  0.03338928  0.04989868  0.034489  ]
