['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.2.1.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '2.1']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  126.599550009
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  126.607183933
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.618667126
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.621765137
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  127.063315153
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  127.068192959
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  127.098259926
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  127.103096962
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  127.119164944
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  127.128772974
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  127.155559063
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  127.192913055
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  127.203824043
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  127.228397131
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  127.231989145
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  127.250539064
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  127.258475065
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  127.287475109
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  127.317781925
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  127.342422009
compute derivation
z:  6.2822667469
computing betas
5b:  127.348341942
compute derivation
z:  28.3242537175
computing betas
5b:  127.375930071
compute derivation
z:  18.8775154359
computing betas
5b:  127.403097153
compute derivation
z:  12.579699589
computing betas
5b:  127.407215118
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.433500051
compute derivation
z:  25.1753408783
computing betas
5b:  127.465567112
compute derivation
z:  28.3242537175
computing betas
5b:  127.479187965
compute derivation
z:  22.0264280675
computing betas
5b:  127.494907141
compute derivation
z:  18.8775154359
computing betas
5b:  127.520408154
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.559773922
compute derivation
z:  75.5579463837
computing betas
5b:  127.656018972
compute derivation
z:  66.1112078503
computing betas
5b:  127.703290939
compute derivation
z:  28.3242537175
computing betas
5b:  127.734847069
compute derivation
z:  9.43084043234
computing betas
5b:  127.739483118
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.763381958
compute derivation
z:  18.8775154359
computing betas
5b:  127.789165974
compute derivation
z:  40.9199050944
computing betas
5b:  127.838377953
compute derivation
z:  37.7709922499
computing betas
5b:  127.889801025
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  128.00763607
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  128.031238079
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  128.035691977
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  128.040544987
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  128.056947947
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  128.063040018
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  128.078596115
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  128.083447933
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  128.099853039
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  128.115102053
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  128.156124115
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  128.197438002
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  128.203609943
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  128.224151134
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  128.231420994
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  128.235886097
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  128.260550022
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  128.277879
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  128.309617996
computing ll one sample
llOne:  -28.5596418347
ll:  358.560103479
computing ll Der
compare: True
computing betas
5b:  128.311469078
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  128.337999105
compute derivation
z:  29.3260315613
computing betas
5b:  128.346462011
compute derivation
z:  19.7327015422
computing betas
5b:  128.366255045
compute derivation
z:  13.1176062701
computing betas
5b:  128.370615959
compute derivation
z:  9.68319134432
computing betas
5b:  128.402430058
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.414057016
compute derivation
z:  29.1051005689
computing betas
5b:  128.46332407
compute derivation
z:  22.8407225207
computing betas
5b:  128.49289012
compute derivation
z:  19.4666727005
computing betas
5b:  128.52838707
compute derivation
z:  22.9665419175
computing betas
5b:  128.566687107
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.652895927
compute derivation
z:  68.3468889142
computing betas
5b:  128.707754135
compute derivation
z:  29.457713894
computing betas
5b:  128.714977026
compute derivation
z:  9.74465266292
computing betas
5b:  128.725482941
compute derivation
z:  16.1412911738
computing betas
5b:  128.736583948
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.781327963
compute derivation
z:  42.2858656444
computing betas
5b:  128.810069084
compute derivation
z:  39.6212041956
computing betas
5b:  128.865567923
compute derivation
z:  45.7490604774
llDer:  [ 59.09528219   9.79769425   7.41388019 ...,  -0.16447462  -0.17972044
  -0.16547752]
llDer:  [-59.09528219  -9.79769425  -7.41388019 ...,   0.16447462   0.17972044
   0.16547752]
computing ll
lmbda:  [ 1.43226989  0.26443159  0.18528121 ..., -0.00378283 -0.00446448
 -0.00382767]
computing alphas
5:  128.902348042
computing ll one sample
llOne:  -4.5448951056
computing alphas
5:  128.907671928
computing ll one sample
llOne:  -25.5425603644
computing alphas
5:  128.930485964
computing ll one sample
llOne:  -10.8468319401
computing alphas
5:  128.952594995
computing ll one sample
llOne:  -7.10847808659
computing alphas
5:  128.95512104
computing ll one sample
llOne:  -8.58447057769
computing alphas
5:  128.982958078
computing ll one sample
llOne:  -17.5676933216
computing alphas
5:  128.988775015
computing ll one sample
llOne:  -26.7086872319
computing alphas
5:  129.011024952
computing ll one sample
llOne:  -15.37217354
computing alphas
5:  129.01523304
computing ll one sample
llOne:  -5.90331936131
computing alphas
5:  129.034161091
computing ll one sample
llOne:  -19.0879399398
computing alphas
5:  129.06079793
computing ll one sample
llOne:  -53.8221348876
computing alphas
5:  129.104532003
computing ll one sample
llOne:  -37.005250782
computing alphas
5:  129.126013041
computing ll one sample
llOne:  -16.5751795728
computing alphas
5:  129.128540039
computing ll one sample
llOne:  -5.54084336684
computing alphas
5:  129.148005962
computing ll one sample
llOne:  -9.8047736075
computing alphas
5:  129.153414011
computing ll one sample
llOne:  -8.57101702988
computing alphas
5:  129.178746939
computing ll one sample
llOne:  -28.3573918759
computing alphas
5:  129.214133024
computing ll one sample
llOne:  -23.0990516651
computing alphas
5:  129.223459005
computing ll one sample
llOne:  -26.0636047017
ll:  374.180784359
computing ll Der
compare: True
computing betas
5b:  129.231786966
compute derivation
z:  10.5625757404
computing betas
5b:  129.237972975
compute derivation
z:  50.4695869654
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.260365963
compute derivation
z:  36.6505381251
computing betas
5b:  129.301943064
compute derivation
z:  24.7456798337
computing betas
5b:  129.306558132
compute derivation
z:  15.6389544946
computing betas
5b:  129.322824001
compute derivation
z:  43.4881733333
computing betas
5b:  129.343210936
compute derivation
z:  47.5643310745
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.391577005
compute derivation
z:  40.0016954726
computing betas
5b:  129.406039953
compute derivation
z:  33.0220247201
computing betas
5b:  129.413615942
compute derivation
z:  43.2347970012
computing betas
5b:  129.469236135
compute derivation
z:  144.637337223
computing betas
5b:  129.535141945
compute derivation
z:  120.785011654
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.593351126
compute derivation
z:  53.2679369617
computing betas
5b:  129.610996962
compute derivation
z:  17.1901750183
computing betas
5b:  129.625939131
compute derivation
z:  26.2592372944
computing betas
5b:  129.632401943
compute derivation
z:  37.7949319534
computing betas
5b:  129.66092205
compute derivation
z:  73.5898283001
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.700035095
compute derivation
z:  76.4374212385
computing betas
5b:  129.747528076
compute derivation
z:  79.5546225922
llDer:  [ -6.84119994e+01  -4.83001771e+00  -8.54309745e+00 ...,   1.51673954e-02
   1.75816271e-02   1.53292620e-02]
llDer:  [  6.84119994e+01   4.83001771e+00   8.54309745e+00 ...,  -1.51673954e-02
  -1.75816271e-02  -1.53292620e-02]
computing ll
lmbda:  [ 0.87795919  0.15084745  0.11124207 ..., -0.00240366 -0.00269135
 -0.00242258]
computing alphas
5:  129.797269106
computing ll one sample
llOne:  -3.89187933802
computing alphas
5:  129.819010019
computing ll one sample
llOne:  -19.6000082435
computing alphas
5:  129.823190928
computing ll one sample
llOne:  -8.66216630346
computing alphas
5:  129.844501019
computing ll one sample
llOne:  -5.50417411898
computing alphas
5:  129.847033978
computing ll one sample
llOne:  -6.91703847683
computing alphas
5:  129.852012157
computing ll one sample
llOne:  -14.6103419105
computing alphas
5:  129.872370958
computing ll one sample
llOne:  -20.9239230348
computing alphas
5:  129.877635956
computing ll one sample
llOne:  -12.1904056059
computing alphas
5:  129.901900053
computing ll one sample
llOne:  -6.24202650437
computing alphas
5:  129.906706095
computing ll one sample
llOne:  -14.2265720982
computing alphas
5:  129.948276997
computing ll one sample
llOne:  -41.4822515336
computing alphas
5:  129.978564024
computing ll one sample
llOne:  -30.7398306464
computing alphas
5:  130.01475811
computing ll one sample
llOne:  -13.3711080305
computing alphas
5:  130.017338037
computing ll one sample
llOne:  -4.60223868562
computing alphas
5:  130.020910025
computing ll one sample
llOne:  -8.59614481413
computing alphas
5:  130.050081968
computing ll one sample
llOne:  -7.29817855154
computing alphas
5:  130.057923079
computing ll one sample
llOne:  -22.4024661544
computing alphas
5:  130.080542088
computing ll one sample
llOne:  -17.4663373266
computing alphas
5:  130.105944157
computing ll one sample
llOne:  -21.6892848847
ll:  288.775917585
computing ll Der
compare: True
computing betas
5b:  130.107857943
compute derivation
z:  7.4359522463
computing betas
5b:  130.13967514
compute derivation
z:  34.4932150608
computing betas
5b:  130.157757044
compute derivation
z:  24.266020633
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.163948059
compute derivation
z:  16.1840935648
computing betas
5b:  130.190781116
compute derivation
z:  11.035278565
computing betas
5b:  130.196732998
compute derivation
z:  30.1179872962
computing betas
5b:  130.222486019
compute derivation
z:  33.2124531643
computing betas
5b:  130.247702122
compute derivation
z:  27.0882316858
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.274651051
compute derivation
z:  22.6943696347
computing betas
5b:  130.309994936
compute derivation
z:  28.2421407943
computing betas
5b:  130.344990969
compute derivation
z:  95.4047786048
computing betas
5b:  130.426645041
compute derivation
z:  81.0277757985
computing betas
5b:  130.463508129
compute derivation
z:  35.5756519372
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.471171141
compute derivation
z:  11.5196152794
computing betas
5b:  130.496721983
compute derivation
z:  18.4174090853
computing betas
5b:  130.52175808
compute derivation
z:  24.7074211383
computing betas
5b:  130.557762146
compute derivation
z:  49.7133671632
computing betas
5b:  130.603652
compute derivation
z:  49.6767832553
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.659475088
compute derivation
z:  54.1995928766
llDer:  [-14.70999752   1.98519562  -1.32388349 ...,  -0.02733717  -0.03663661
  -0.02795372]
llDer:  [ 14.70999752  -1.98519562   1.32388349 ...,   0.02733717   0.03663661
   0.02795372]
computing ll
lmbda:  [ 0.88569845  0.18042092  0.11592792 ..., -0.00276439 -0.00317434
 -0.00279138]
computing alphas
5:  130.712597132
computing ll one sample
llOne:  -3.47686238906
computing alphas
5:  130.71799612
computing ll one sample
llOne:  -18.1653837198
computing alphas
5:  130.746926069
computing ll one sample
llOne:  -8.26861958674
computing alphas
5:  130.75
computing ll one sample
llOne:  -5.43661391581
computing alphas
5:  130.752710104
computing ll one sample
llOne:  -6.29686307187
computing alphas
5:  130.778370142
computing ll one sample
llOne:  -13.3250992436
computing alphas
5:  130.786389112
computing ll one sample
llOne:  -19.0797939397
computing alphas
5:  130.801798105
computing ll one sample
llOne:  -11.4001333318
computing alphas
5:  130.805762053
computing ll one sample
llOne:  -6.17270413023
computing alphas
5:  130.830482006
computing ll one sample
llOne:  -12.2063784589
computing alphas
5:  130.856955051
computing ll one sample
llOne:  -37.1240661461
computing alphas
5:  130.89925313
computing ll one sample
llOne:  -28.8501044287
computing alphas
5:  130.916897058
computing ll one sample
llOne:  -12.833576832
computing alphas
5:  130.919268131
computing ll one sample
llOne:  -4.04217975249
computing alphas
5:  130.952000141
computing ll one sample
llOne:  -7.91865819247
computing alphas
5:  130.956306934
computing ll one sample
llOne:  -6.21931551506
computing alphas
5:  130.974164009
computing ll one sample
llOne:  -21.1853947174
computing alphas
5:  131.003895998
computing ll one sample
llOne:  -15.9579297751
computing alphas
5:  131.02423501
computing ll one sample
llOne:  -20.2095720651
ll:  268.36411464
computing ll Der
compare: True
computing betas
5b:  131.026160002
compute derivation
z:  7.44064272572
computing betas
5b:  131.032088041
compute derivation
z:  34.1965653639
computing betas
5b:  131.054625034
compute derivation
z:  24.3414051786
computing betas
5b:  131.08033514
compute derivation
z:  16.5142688176
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.08485198
compute derivation
z:  11.0308749547
computing betas
5b:  131.111072063
compute derivation
z:  29.6891231379
computing betas
5b:  131.140553951
compute derivation
z:  32.6381300328
computing betas
5b:  131.15978694
compute derivation
z:  26.6834335274
computing betas
5b:  131.18802309
compute derivation
z:  22.7360197999
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.202957153
compute derivation
z:  28.2633104867
computing betas
5b:  131.263406038
compute derivation
z:  94.9407370781
computing betas
5b:  131.338362932
compute derivation
z:  80.9077758941
computing betas
5b:  131.374746084
compute derivation
z:  35.6355178988
computing betas
5b:  131.398530006
compute derivation
z:  11.658765884
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.417855024
compute derivation
z:  18.3053162897
computing betas
5b:  131.424483061
compute derivation
z:  24.92470141
computing betas
5b:  131.474101067
compute derivation
z:  49.446684237
computing betas
5b:  131.516618967
compute derivation
z:  49.4930799296
computing betas
5b:  131.539350033
compute derivation
z:  53.3458410414
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-8.34512132  1.74500218 -1.25369602 ..., -0.02873325 -0.0446969  -0.0297976 ]
llDer:  [ 8.34512132 -1.74500218  1.25369602 ...,  0.02873325  0.0446969   0.0297976 ]
computing ll
lmbda:  [ 1.03208931  0.34819574  0.11800962 ..., -0.00500078 -0.00665069
 -0.00511014]
computing alphas
5:  131.597389936
computing ll one sample
llOne:  -1.92867203139
computing alphas
5:  131.631842136
computing ll one sample
llOne:  -14.0675985087
computing alphas
5:  131.636106968
computing ll one sample
llOne:  -8.27779573467
computing alphas
5:  131.650224924
computing ll one sample
