['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.0.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '0']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  126.374538183
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  126.381422997
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.395860195
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.399065971
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  126.820110083
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  126.825359106
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  126.842766047
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.847784996
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  126.87069416
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.875718117
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  126.937114
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  126.964907169
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  126.991140127
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.993769169
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  126.997799158
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  127.015004158
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  127.032579184
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  127.045608044
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  127.072750092
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  127.112921
compute derivation
z:  6.2822667469
computing betas
5b:  127.119080067
compute derivation
z:  28.3242537175
computing betas
5b:  127.150702
compute derivation
z:  18.8775154359
computing betas
5b:  127.164160013
compute derivation
z:  12.579699589
computing betas
5b:  127.16844511
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.204193115
compute derivation
z:  25.1753408783
computing betas
5b:  127.234857082
compute derivation
z:  28.3242537175
computing betas
5b:  127.257179976
compute derivation
z:  22.0264280675
computing betas
5b:  127.280600071
compute derivation
z:  18.8775154359
computing betas
5b:  127.28818202
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.372920036
compute derivation
z:  75.5579463837
computing betas
5b:  127.449352026
compute derivation
z:  66.1112078503
computing betas
5b:  127.509160995
compute derivation
z:  28.3242537175
computing betas
5b:  127.516620159
compute derivation
z:  9.43084043234
computing betas
5b:  127.53058219
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.56261611
compute derivation
z:  18.8775154359
computing betas
5b:  127.599599123
compute derivation
z:  40.9199050944
computing betas
5b:  127.616867065
compute derivation
z:  37.7709922499
computing betas
5b:  127.682857037
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  127.797200203
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  127.802882195
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  127.82191205
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  127.825039148
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  127.827545166
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  127.842720032
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  127.867734194
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  127.872815132
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  127.876842022
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  127.901564121
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  127.959812164
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  127.992353201
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  127.998666048
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  128.018429041
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  128.022335052
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  128.026916027
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  128.061817169
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  128.087797165
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  128.10426712
computing ll one sample
llOne:  -28.5596418347
ll:  356.460103479
computing ll Der
compare: True
computing betas
5b:  128.106163979
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  128.130570173
compute derivation
z:  29.3260315613
computing betas
5b:  128.156476021
compute derivation
z:  19.7327015422
computing betas
5b:  128.167171001
compute derivation
z:  13.1176062701
computing betas
5b:  128.199923038
compute derivation
z:  9.68319134432
computing betas
5b:  128.20613718
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.228078127
compute derivation
z:  29.1051005689
computing betas
5b:  128.267853975
compute derivation
z:  22.8407225207
computing betas
5b:  128.285948992
compute derivation
z:  19.4666727005
computing betas
5b:  128.332266092
compute derivation
z:  22.9665419175
computing betas
5b:  128.37740016
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.435245037
compute derivation
z:  68.3468889142
computing betas
5b:  128.497014046
compute derivation
z:  29.457713894
computing betas
5b:  128.517363071
compute derivation
z:  9.74465266292
computing betas
5b:  128.539193153
compute derivation
z:  16.1412911738
computing betas
5b:  128.545987129
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.570710182
compute derivation
z:  42.2858656444
computing betas
5b:  128.61384201
compute derivation
z:  39.6212041956
computing betas
5b:  128.68573308
compute derivation
z:  45.7490604774
llDer:  [ 61.08264255  10.08289154   7.65401919 ...,  -0.17034009  -0.1855859
  -0.17134299]
llDer:  [-61.08264255 -10.08289154  -7.65401919 ...,   0.17034009   0.1855859
   0.17134299]
computing ll
lmbda:  [ 1.54145864  0.28802425  0.20011831 ..., -0.0040453  -0.00481867
 -0.00409618]
computing alphas
5:  128.741522074
computing ll one sample
llOne:  -4.78367020789
computing alphas
5:  128.74724102
computing ll one sample
llOne:  -27.2165865526
computing alphas
5:  128.760351181
computing ll one sample
llOne:  -11.5610763821
computing alphas
5:  128.763607025
computing ll one sample
llOne:  -7.63091783011
computing alphas
5:  128.766117096
computing ll one sample
llOne:  -9.09834814321
computing alphas
5:  128.807707071
computing ll one sample
llOne:  -18.5822075669
computing alphas
5:  128.815662146
computing ll one sample
llOne:  -28.3772603031
computing alphas
5:  128.846858978
computing ll one sample
llOne:  -16.3530831359
computing alphas
5:  128.850927114
computing ll one sample
llOne:  -6.21924774564
computing alphas
5:  128.859692097
computing ll one sample
llOne:  -20.3069775407
computing alphas
5:  128.899149179
computing ll one sample
llOne:  -57.2944264594
computing alphas
5:  128.929641008
computing ll one sample
llOne:  -39.3675100617
computing alphas
5:  128.952473164
computing ll one sample
llOne:  -17.6925580765
computing alphas
5:  128.959127188
computing ll one sample
llOne:  -5.89167224432
computing alphas
5:  128.979245186
computing ll one sample
llOne:  -10.3575884161
computing alphas
5:  128.983747005
computing ll one sample
llOne:  -9.04609596732
computing alphas
5:  129.009638071
computing ll one sample
llOne:  -30.2670018357
computing alphas
5:  129.0362432
computing ll one sample
llOne:  -24.6806837264
computing alphas
5:  129.057095051
computing ll one sample
llOne:  -27.657936651
ll:  372.384848847
computing ll Der
compare: True
computing betas
5b:  129.059015036
compute derivation
z:  11.3042842637
computing betas
5b:  129.090728045
compute derivation
z:  54.1619935014
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.104032993
compute derivation
z:  39.3970907114
computing betas
5b:  129.11124301
compute derivation
z:  26.6528150627
computing betas
5b:  129.122280121
compute derivation
z:  16.7535480554
computing betas
5b:  129.128666162
compute derivation
z:  46.5951341792
computing betas
5b:  129.168863058
compute derivation
z:  50.9741824931
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.210086107
compute derivation
z:  42.9212074418
computing betas
5b:  129.228289127
compute derivation
z:  35.4575581137
computing betas
5b:  129.258192062
compute derivation
z:  46.5347017129
computing betas
5b:  129.312178135
compute derivation
z:  155.565995439
computing betas
5b:  129.37646699
compute derivation
z:  129.860247706
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.448377132
compute derivation
z:  57.2703839873
computing betas
5b:  129.467929125
compute derivation
z:  18.4973305557
computing betas
5b:  129.472754002
compute derivation
z:  28.1473947989
computing betas
5b:  129.499042034
compute derivation
z:  40.6519623812
computing betas
5b:  129.528633118
compute derivation
z:  79.0747150455
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.587224007
compute derivation
z:  82.2334350332
computing betas
5b:  129.614129066
compute derivation
z:  85.3119803138
llDer:  [ -6.48146255e+01  -4.13226475e+00  -8.17410981e+00 ...,  -3.05851092e-04
  -5.21323737e-04  -3.18021762e-04]
llDer:  [  6.48146255e+01   4.13226475e+00   8.17410981e+00 ...,   3.05851092e-04
   5.21323737e-04   3.18021762e-04]
computing ll
lmbda:  [ 0.91084439  0.15808528  0.1157381  ..., -0.00248171 -0.00279855
 -0.00250256]
computing alphas
5:  129.658807039
computing ll one sample
llOne:  -3.87387292067
computing alphas
5:  129.703504086
computing ll one sample
llOne:  -19.6942397779
computing alphas
5:  129.707905054
computing ll one sample
llOne:  -8.64204190004
computing alphas
5:  129.731168985
computing ll one sample
llOne:  -5.50351654741
computing alphas
5:  129.733774185
computing ll one sample
llOne:  -6.92739295458
computing alphas
5:  129.738903046
computing ll one sample
llOne:  -14.5587804725
computing alphas
5:  129.754471064
computing ll one sample
llOne:  -20.9911344832
computing alphas
5:  129.7854352
computing ll one sample
llOne:  -12.1908355963
computing alphas
5:  129.789484978
computing ll one sample
llOne:  -6.05608660192
computing alphas
5:  129.794542074
computing ll one sample
llOne:  -14.3149418217
computing alphas
5:  129.855882168
computing ll one sample
llOne:  -41.5526827361
computing alphas
5:  129.88537097
computing ll one sample
llOne:  -30.5159337331
computing alphas
5:  129.906821012
computing ll one sample
llOne:  -13.3259368237
computing alphas
5:  129.909867048
computing ll one sample
llOne:  -4.56680995997
computing alphas
5:  129.928939104
computing ll one sample
llOne:  -8.5230199828
computing alphas
5:  129.933604002
computing ll one sample
llOne:  -7.22295454161
computing alphas
5:  129.963777065
computing ll one sample
llOne:  -22.3795484631
computing alphas
5:  129.987545013
computing ll one sample
llOne:  -17.5181240646
computing alphas
5:  130.018732071
computing ll one sample
llOne:  -21.573944178
ll:  279.931797559
computing ll Der
compare: True
computing betas
5b:  130.020646095
compute derivation
z:  7.57111951039
computing betas
5b:  130.026772976
compute derivation
z:  35.1998849555
computing betas
5b:  130.052648067
compute derivation
z:  24.8604917372
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.085266113
compute derivation
z:  16.6020206704
computing betas
5b:  130.090046167
compute derivation
z:  11.2289784702
computing betas
5b:  130.10000515
compute derivation
z:  30.7011070162
computing betas
5b:  130.122722149
compute derivation
z:  33.8099277603
computing betas
5b:  130.149384022
compute derivation
z:  27.6748736541
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.187914133
compute derivation
z:  23.1488182762
computing betas
5b:  130.195480108
compute derivation
z:  28.9664657272
computing betas
5b:  130.243165016
compute derivation
z:  97.7414314735
computing betas
5b:  130.325395107
compute derivation
z:  82.8382341451
computing betas
5b:  130.391013145
compute derivation
z:  36.4027803342
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.41217804
compute derivation
z:  11.7748389646
computing betas
5b:  130.421892166
compute derivation
z:  18.7495768362
computing betas
5b:  130.439041138
compute derivation
z:  25.3555214101
computing betas
5b:  130.478255033
compute derivation
z:  50.7721335894
computing betas
5b:  130.51809001
compute derivation
z:  51.0035527884
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.574239016
compute derivation
z:  55.3413416059
llDer:  [-16.90018768   1.97421562  -1.59132589 ...,  -0.03089192  -0.04019278
  -0.03150819]
llDer:  [ 16.90018768  -1.97421562   1.59132589 ...,   0.03089192   0.04019278
   0.03150819]
computing ll
lmbda:  [ 0.91969252  0.19044082  0.12076031 ..., -0.002889   -0.00334078
 -0.00291874]
computing alphas
5:  130.635858059
computing ll one sample
llOne:  -3.41450637657
computing alphas
5:  130.661663055
computing ll one sample
llOne:  -18.0558145264
computing alphas
5:  130.666085005
computing ll one sample
llOne:  -8.18544727261
computing alphas
5:  130.669152021
computing ll one sample
llOne:  -5.43506372419
computing alphas
5:  130.693475008
computing ll one sample
llOne:  -6.23504917835
computing alphas
5:  130.698738098
computing ll one sample
llOne:  -13.0981567313
computing alphas
5:  130.725525141
computing ll one sample
llOne:  -18.8956443894
computing alphas
5:  130.730599165
computing ll one sample
llOne:  -11.2770533346
computing alphas
5:  130.743844032
computing ll one sample
llOne:  -5.97531596361
computing alphas
5:  130.748757124
computing ll one sample
llOne:  -12.0836597706
computing alphas
5:  130.800820112
computing ll one sample
llOne:  -36.6498282805
computing alphas
5:  130.820422173
computing ll one sample
llOne:  -28.3558744572
computing alphas
5:  130.856918097
computing ll one sample
llOne:  -12.7088608357
computing alphas
5:  130.859610081
computing ll one sample
llOne:  -3.94851065592
computing alphas
5:  130.863301992
computing ll one sample
llOne:  -7.75970149122
computing alphas
5:  130.886428118
computing ll one sample
llOne:  -6.01805895705
computing alphas
5:  130.917001009
computing ll one sample
llOne:  -20.9799262578
computing alphas
5:  130.925194025
computing ll one sample
llOne:  -15.7855097779
computing alphas
5:  130.954225063
computing ll one sample
llOne:  -19.846044923
ll:  254.708026904
computing ll Der
compare: True
computing betas
5b:  130.986407995
compute derivation
z:  7.57774425593
computing betas
5b:  130.992554188
compute derivation
z:  34.8338870876
computing betas
5b:  131.016744137
compute derivation
z:  24.9375677637
computing betas
5b:  131.026090145
compute derivation
z:  16.9857207738
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.030531168
compute derivation
z:  11.2211241185
computing betas
5b:  131.057305098
compute derivation
z:  30.1915943176
computing betas
5b:  131.089207172
compute derivation
z:  33.1216326211
computing betas
5b:  131.115761042
compute derivation
z:  27.1960796283
computing betas
5b:  131.146394014
compute derivation
z:  23.1887891327
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.154301167
compute derivation
z:  28.9898418204
computing betas
5b:  131.208184004
compute derivation
z:  97.159801477
computing betas
5b:  131.289344072
compute derivation
z:  82.6510655832
computing betas
5b:  131.340805054
compute derivation
z:  36.4636851418
computing betas
5b:  131.348263025
compute derivation
z:  11.9381937535
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.36674118
compute derivation
z:  18.6074213171
computing betas
5b:  131.392878056
compute derivation
z:  25.6033125205
computing betas
5b:  131.420464993
compute derivation
z:  50.4337152418
computing betas
5b:  131.455847025
compute derivation
z:  50.7770608206
computing betas
5b:  131.525493145
compute derivation
z:  54.3270264981
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-9.21162271  1.93757256 -1.3915292  ..., -0.03458569 -0.05121166
 -0.03569297]
llDer:  [ 9.21162271 -1.93757256  1.3915292  ...,  0.03458569  0.05121166
  0.03569297]
computing ll
lmbda:  [ 1.15509688  0.43743069  0.14048497 ..., -0.00615059 -0.00816731
 -0.00628405]
computing alphas
5:  131.582877159
computing ll one sample
llOne:  -1.53470055913
computing alphas
5:  131.603105068
computing ll one sample
llOne:  -14.9420054807
computing alphas
5:  131.611286163
computing ll one sample
llOne:  -9.81974833622
computing alphas
5:  131.614578009
computing ll one sample
