['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.0.9.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '0.9']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  127.57485795
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  127.581735134
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  127.596822977
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  127.599949121
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  128.028423071
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  128.035583019
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  128.065478086
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  128.070363045
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  128.092374086
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  128.097087145
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  128.143690109
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  128.175830126
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  128.18679595
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  128.189479113
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  128.195178986
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  128.216809988
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  128.226136923
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  128.249268055
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  128.27579093
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  128.305133104
compute derivation
z:  6.2822667469
computing betas
5b:  128.313532114
compute derivation
z:  28.3242537175
computing betas
5b:  128.345839024
compute derivation
z:  18.8775154359
computing betas
5b:  128.365710974
compute derivation
z:  12.579699589
computing betas
5b:  128.369919062
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.400139093
compute derivation
z:  25.1753408783
computing betas
5b:  128.437900066
compute derivation
z:  28.3242537175
computing betas
5b:  128.465357065
compute derivation
z:  22.0264280675
computing betas
5b:  128.472892046
compute derivation
z:  18.8775154359
computing betas
5b:  128.4921031
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.546541929
compute derivation
z:  75.5579463837
computing betas
5b:  128.65252614
compute derivation
z:  66.1112078503
computing betas
5b:  128.68224597
compute derivation
z:  28.3242537175
computing betas
5b:  128.70697093
compute derivation
z:  9.43084043234
computing betas
5b:  128.711687088
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.730098963
compute derivation
z:  18.8775154359
computing betas
5b:  128.749060154
compute derivation
z:  40.9199050944
computing betas
5b:  128.833500147
compute derivation
z:  37.7709922499
computing betas
5b:  128.851844072
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  128.984275103
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  128.993725061
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  129.002256155
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  129.005407095
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  129.019721031
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  129.029036045
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  129.045974016
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  129.050889969
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  129.072911024
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  129.08071208
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  129.105340958
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  129.144927025
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  129.150964022
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  129.182907104
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  129.186505079
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  129.190751076
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  129.217700958
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  129.248482943
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  129.263011932
computing ll one sample
llOne:  -28.5596418347
ll:  357.360103479
computing ll Der
compare: True
computing betas
5b:  129.264919043
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  129.284696102
compute derivation
z:  29.3260315613
computing betas
5b:  129.29324007
compute derivation
z:  19.7327015422
computing betas
5b:  129.322356939
compute derivation
z:  13.1176062701
computing betas
5b:  129.326897144
compute derivation
z:  9.68319134432
computing betas
5b:  129.333720922
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.36827302
compute derivation
z:  29.1051005689
computing betas
5b:  129.420004129
compute derivation
z:  22.8407225207
computing betas
5b:  129.446963072
compute derivation
z:  19.4666727005
computing betas
5b:  129.466163158
compute derivation
z:  22.9665419175
computing betas
5b:  129.498739004
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.589918137
compute derivation
z:  68.3468889142
computing betas
5b:  129.640006065
compute derivation
z:  29.457713894
computing betas
5b:  129.647006989
compute derivation
z:  9.74465266292
computing betas
5b:  129.675889969
compute derivation
z:  16.1412911738
computing betas
5b:  129.682255983
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.728238106
compute derivation
z:  42.2858656444
computing betas
5b:  129.757903099
compute derivation
z:  39.6212041956
computing betas
5b:  129.791352987
compute derivation
z:  45.7490604774
llDer:  [ 60.23091668   9.96066413   7.55110247 ...,  -0.16782632  -0.18307213
  -0.16882921]
llDer:  [-60.23091668  -9.96066413  -7.55110247 ...,   0.16782632   0.18307213
   0.16882921]
computing ll
lmbda:  [ 1.49257885  0.2774346   0.19347046 ..., -0.00392801 -0.00466    -0.00397617]
computing alphas
5:  129.851500034
computing ll one sample
llOne:  -4.67479837296
computing alphas
5:  129.858803034
computing ll one sample
llOne:  -26.4596532517
computing alphas
5:  129.863417149
computing ll one sample
llOne:  -11.2374500456
computing alphas
5:  129.891431093
computing ll one sample
llOne:  -7.39388651
computing alphas
5:  129.893934011
computing ll one sample
llOne:  -8.86488584212
computing alphas
5:  129.908709049
computing ll one sample
llOne:  -18.1210144986
computing alphas
5:  129.914454937
computing ll one sample
llOne:  -27.6219667782
computing alphas
5:  129.92937398
computing ll one sample
llOne:  -15.9086894751
computing alphas
5:  129.933311939
computing ll one sample
llOne:  -6.0711842764
computing alphas
5:  129.937826157
computing ll one sample
llOne:  -19.758606968
computing alphas
5:  130.004469156
computing ll one sample
llOne:  -55.7273511639
computing alphas
5:  130.048576117
computing ll one sample
llOne:  -38.2942346875
computing alphas
5:  130.075688124
computing ll one sample
llOne:  -17.1851264174
computing alphas
5:  130.078426123
computing ll one sample
llOne:  -5.73240121982
computing alphas
5:  130.082052946
computing ll one sample
llOne:  -10.1043800167
computing alphas
5:  130.097018957
computing ll one sample
llOne:  -8.83071885007
computing alphas
5:  130.118853092
computing ll one sample
llOne:  -29.4020514946
computing alphas
5:  130.126724958
computing ll one sample
llOne:  -23.9668772682
computing alphas
5:  130.155632973
computing ll one sample
llOne:  -26.9330755497
ll:  373.583538438
computing ll Der
compare: True
computing betas
5b:  130.158890009
compute derivation
z:  10.9699063928
computing betas
5b:  130.175651073
compute derivation
z:  52.5005400476
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.2148211
compute derivation
z:  38.1631418801
computing betas
5b:  130.236320972
compute derivation
z:  25.7955783789
computing betas
5b:  130.240566015
compute derivation
z:  16.2506527987
computing betas
5b:  130.25982213
compute derivation
z:  45.1962778724
computing betas
5b:  130.292093992
compute derivation
z:  49.4381450593
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.302279949
compute derivation
z:  41.6084741927
computing betas
5b:  130.324291945
compute derivation
z:  34.3601984639
computing betas
5b:  130.348791122
compute derivation
z:  45.0528406476
computing betas
5b:  130.395205975
compute derivation
z:  150.656619888
computing betas
5b:  130.466640949
compute derivation
z:  125.779153422
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.524559975
compute derivation
z:  55.4706952812
computing betas
5b:  130.551599979
compute derivation
z:  17.9093892307
computing betas
5b:  130.556254148
compute derivation
z:  27.2957407283
computing betas
5b:  130.574694157
compute derivation
z:  39.3690133145
computing betas
5b:  130.614877939
compute derivation
z:  76.6082063603
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.649318933
compute derivation
z:  79.631793499
computing betas
5b:  130.684896946
compute derivation
z:  82.7227894182
llDer:  [ -6.65558232e+01  -4.46619625e+00  -8.35937519e+00 ...,   6.62144292e-03
   7.63937867e-03   6.69085068e-03]
llDer:  [  6.65558232e+01   4.46619625e+00   8.35937519e+00 ...,  -6.62144292e-03
  -7.63937867e-03  -6.69085068e-03]
computing ll
lmbda:  [ 0.89578759  0.1547681   0.11367887 ..., -0.002446   -0.00274946
 -0.00246596]
computing alphas
5:  130.756933928
computing ll one sample
llOne:  -3.88106301612
computing alphas
5:  130.762315035
computing ll one sample
llOne:  -19.6458293925
computing alphas
5:  130.782436132
computing ll one sample
llOne:  -8.64766606837
computing alphas
5:  130.786817074
computing ll one sample
llOne:  -5.50109557007
computing alphas
5:  130.789608002
computing ll one sample
llOne:  -6.92102762279
computing alphas
5:  130.805124044
computing ll one sample
llOne:  -14.5778152837
computing alphas
5:  130.834355116
computing ll one sample
llOne:  -20.955105548
computing alphas
5:  130.839415073
computing ll one sample
llOne:  -12.1863398496
computing alphas
5:  130.844844103
computing ll one sample
llOne:  -6.13760560682
computing alphas
5:  130.85529995
computing ll one sample
llOne:  -14.2698481426
computing alphas
5:  130.900768042
computing ll one sample
llOne:  -41.5045345112
computing alphas
5:  130.947057009
computing ll one sample
llOne:  -30.6044683842
computing alphas
5:  130.953700066
computing ll one sample
llOne:  -13.3410283382
computing alphas
5:  130.956773996
computing ll one sample
llOne:  -4.58098338976
computing alphas
5:  130.980747938
computing ll one sample
llOne:  -8.55363280776
computing alphas
5:  130.985033989
computing ll one sample
llOne:  -7.25379329936
computing alphas
5:  131.002830029
computing ll one sample
llOne:  -22.3814137565
computing alphas
5:  131.026553154
computing ll one sample
llOne:  -17.4867687899
computing alphas
5:  131.050518036
computing ll one sample
llOne:  -21.6185677614
ll:  283.799432655
computing ll Der
compare: True
computing betas
5b:  131.052431107
compute derivation
z:  7.50813554579
computing betas
5b:  131.087969065
compute derivation
z:  34.870951519
computing betas
5b:  131.097612143
compute derivation
z:  24.584655542
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.126642942
compute derivation
z:  16.4079085669
computing betas
5b:  131.144922972
compute derivation
z:  11.1386068212
computing betas
5b:  131.152733088
compute derivation
z:  30.4294362912
computing betas
5b:  131.181052923
compute derivation
z:  33.5309687917
computing betas
5b:  131.218698978
compute derivation
z:  27.4019172001
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.23744607
compute derivation
z:  22.9370796614
computing betas
5b:  131.261640072
compute derivation
z:  28.6299654972
computing betas
5b:  131.289045095
compute derivation
z:  96.6551649275
computing betas
5b:  131.367054939
compute derivation
z:  81.9950097635
computing betas
5b:  131.392620087
compute derivation
z:  36.0183976951
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.435375929
compute derivation
z:  11.6558694985
computing betas
5b:  131.45448494
compute derivation
z:  18.5945455982
computing betas
5b:  131.461178064
compute derivation
z:  25.0550326895
computing betas
5b:  131.488604069
compute derivation
z:  50.2786187598
computing betas
5b:  131.5621171
compute derivation
z:  50.3882936408
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.585515022
compute derivation
z:  54.8103139185
llDer:  [-15.8621619    1.98742901  -1.46382076 ...,  -0.02936736  -0.03867126
  -0.02998407]
llDer:  [ 15.8621619   -1.98742901   1.46382076 ...,   0.02936736   0.03867126
   0.02998407]
computing ll
lmbda:  [ 0.904362    0.1859257   0.1185831  ..., -0.00283289 -0.00326564
 -0.00286138]
computing alphas
5:  131.631518126
computing ll one sample
llOne:  -3.44175431159
computing alphas
5:  131.661499977
computing ll one sample
llOne:  -18.1019236825
computing alphas
5:  131.665766954
computing ll one sample
llOne:  -8.22042342253
computing alphas
5:  131.686846972
computing ll one sample
llOne:  -5.43313812028
computing alphas
5:  131.689324141
computing ll one sample
llOne:  -6.26173120025
computing alphas
5:  131.714915991
computing ll one sample
llOne:  -13.1974843101
computing alphas
5:  131.720656157
computing ll one sample
llOne:  -18.975516392
computing alphas
5:  131.737327099
computing ll one sample
llOne:  -11.3296260765
computing alphas
5:  131.741204023
computing ll one sample
llOne:  -6.06135456336
computing alphas
5:  131.745870113
computing ll one sample
llOne:  -12.1348537153
computing alphas
5:  131.798344135
computing ll one sample
llOne:  -36.8515245262
computing alphas
5:  131.830662012
computing ll one sample
llOne:  -28.5686498802
computing alphas
5:  131.856861115
computing ll one sample
llOne:  -12.7607309675
computing alphas
5:  131.859394073
computing ll one sample
llOne:  -3.98891899701
computing alphas
5:  131.862888098
computing ll one sample
llOne:  -7.8293409189
computing alphas
5:  131.879086018
computing ll one sample
llOne:  -6.1060680451
computing alphas
5:  131.910248041
computing ll one sample
llOne:  -21.0662755666
computing alphas
5:  131.918406963
computing ll one sample
llOne:  -15.8575825961
computing alphas
5:  131.945604086
computing ll one sample
llOne:  -20.0048235957
ll:  260.810683419
computing ll Der
compare: True
computing betas
5b:  131.94759202
compute derivation
z:  7.51492760488
computing betas
5b:  131.979848146
compute derivation
z:  34.5427955075
computing betas
5b:  132.004354954
compute derivation
z:  24.6658017735
computing betas
5b:  132.031680107
compute derivation
z:  16.7702552972
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  132.036020994
compute derivation
z:  11.1339739494
computing betas
5b:  132.064660072
compute derivation
z:  29.9616590454
computing betas
5b:  132.09423995
compute derivation
z:  32.9000382781
computing betas
5b:  132.103441
compute derivation
z:  26.9616347317
computing betas
5b:  132.123553038
compute derivation
z:  22.9815766937
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  132.138019085
compute derivation
z:  28.6576526949
computing betas
5b:  132.188843012
compute derivation
z:  96.1453404757
computing betas
5b:  132.275671005
compute derivation
z:  81.8534342861
computing betas
5b:  132.323029041
compute derivation
z:  36.0853780393
computing betas
5b:  132.330240011
compute derivation
z:  11.8100737352
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  132.334922075
compute derivation
z:  18.4690271511
computing betas
5b:  132.367064953
compute derivation
z:  25.2938703543
computing betas
5b:  132.397153139
compute derivation
z:  49.9818824255
computing betas
5b:  132.438189983
compute derivation
z:  50.1912553299
computing betas
5b:  132.491161108
compute derivation
z:  53.8789210161
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-8.81295284  1.85265768 -1.32909752 ..., -0.03198085 -0.04831009
 -0.03306909]
llDer:  [ 8.81295284 -1.85265768  1.32909752 ...,  0.03198085  0.04831009
  0.03306909]
computing ll
lmbda:  [ 1.09638515  0.39396975  0.12921081 ..., -0.00559343 -0.00743557
 -0.00571543]
computing alphas
5:  132.543689966
computing ll one sample
llOne:  -1.70922043287
computing alphas
5:  132.566663027
computing ll one sample
llOne:  -14.3242269843
computing alphas
5:  132.573563099
computing ll one sample
llOne:  -8.94572595862
computing alphas
5:  132.576538086
computing ll one sample
