['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.1.2.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '1.2']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  125.929523945
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  125.936674833
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  125.951610804
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  125.961027861
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  126.398868799
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  126.41383481
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  126.437486887
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.458623886
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  126.462982893
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.468205929
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  126.49453783
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  126.526526928
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  126.556706905
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.559443951
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  126.564724922
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  126.569357872
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.585940838
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  126.638540983
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  126.657070875
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  126.681461811
compute derivation
z:  6.2822667469
computing betas
5b:  126.688379765
compute derivation
z:  28.3242537175
computing betas
5b:  126.7230618
compute derivation
z:  18.8775154359
computing betas
5b:  126.740616798
compute derivation
z:  12.579699589
computing betas
5b:  126.754135847
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  126.780203819
compute derivation
z:  25.1753408783
computing betas
5b:  126.808706999
compute derivation
z:  28.3242537175
computing betas
5b:  126.820385933
compute derivation
z:  22.0264280675
computing betas
5b:  126.861662865
compute derivation
z:  18.8775154359
computing betas
5b:  126.890856981
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  126.943024874
compute derivation
z:  75.5579463837
computing betas
5b:  127.023477793
compute derivation
z:  66.1112078503
computing betas
5b:  127.06374383
compute derivation
z:  28.3242537175
computing betas
5b:  127.095010996
compute derivation
z:  9.43084043234
computing betas
5b:  127.113236904
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.120598793
compute derivation
z:  18.8775154359
computing betas
5b:  127.193981886
compute derivation
z:  40.9199050944
computing betas
5b:  127.209728956
compute derivation
z:  37.7709922499
computing betas
5b:  127.26167798
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  127.377603769
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  127.384053946
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  127.398719788
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  127.402034998
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  127.406625986
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  127.435242891
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  127.463888884
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  127.469149828
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  127.477729797
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  127.483151913
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  127.527255774
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  127.556444883
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  127.58155489
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  127.584246874
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  127.588045835
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  127.602726936
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  127.640564919
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  127.669210911
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  127.679008961
computing ll one sample
llOne:  -28.5596418347
ll:  357.660103479
computing ll Der
compare: True
computing betas
5b:  127.708558798
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  127.720553875
compute derivation
z:  29.3260315613
computing betas
5b:  127.741614819
compute derivation
z:  19.7327015422
computing betas
5b:  127.763734818
compute derivation
z:  13.1176062701
computing betas
5b:  127.768310785
compute derivation
z:  9.68319134432
computing betas
5b:  127.789727926
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.827619791
compute derivation
z:  29.1051005689
computing betas
5b:  127.860798836
compute derivation
z:  22.8407225207
computing betas
5b:  127.877192974
compute derivation
z:  19.4666727005
computing betas
5b:  127.903323889
compute derivation
z:  22.9665419175
computing betas
5b:  127.963130951
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.053313971
compute derivation
z:  68.3468889142
computing betas
5b:  128.088796854
compute derivation
z:  29.457713894
computing betas
5b:  128.114271879
compute derivation
z:  9.74465266292
computing betas
5b:  128.139354944
compute derivation
z:  16.1412911738
computing betas
5b:  128.146774769
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.191527843
compute derivation
z:  42.2858656444
computing betas
5b:  128.232837915
compute derivation
z:  39.6212041956
computing betas
5b:  128.255260944
compute derivation
z:  45.7490604774
llDer:  [ 59.94700806   9.91992166   7.5167969  ...,  -0.16698839  -0.18223421
  -0.16799129]
llDer:  [-59.94700806  -9.91992166  -7.5167969  ...,   0.16698839   0.18223421
   0.16799129]
computing ll
lmbda:  [ 1.47700398  0.27406962  0.19135414 ..., -0.00389057 -0.00460948
 -0.00393786]
computing alphas
5:  128.311220884
computing ll one sample
llOne:  -4.64074358682
computing alphas
5:  128.355588913
computing ll one sample
llOne:  -26.2208525769
computing alphas
5:  128.360091925
computing ll one sample
llOne:  -11.1355597556
computing alphas
5:  128.3633008
computing ll one sample
llOne:  -7.31936925972
computing alphas
5:  128.391024828
computing ll one sample
llOne:  -8.79159194568
computing alphas
5:  128.396468878
computing ll one sample
llOne:  -17.9763060134
computing alphas
5:  128.431827784
computing ll one sample
llOne:  -27.383949533
computing alphas
5:  128.437029839
computing ll one sample
llOne:  -15.7687681089
computing alphas
5:  128.44547677
computing ll one sample
llOne:  -6.02612953207
computing alphas
5:  128.451066971
computing ll one sample
llOne:  -19.5846948642
computing alphas
5:  128.489030838
computing ll one sample
llOne:  -55.2320039956
computing alphas
5:  128.522712946
computing ll one sample
llOne:  -37.9572471144
computing alphas
5:  128.55344677
computing ll one sample
llOne:  -17.0257321735
computing alphas
5:  128.556203842
computing ll one sample
llOne:  -5.68235041025
computing alphas
5:  128.570489883
computing ll one sample
llOne:  -10.0255371888
computing alphas
5:  128.575677872
computing ll one sample
llOne:  -8.76293967702
computing alphas
5:  128.601389885
computing ll one sample
llOne:  -29.1296367972
computing alphas
5:  128.62766695
computing ll one sample
llOne:  -23.7412532962
computing alphas
5:  128.668912888
computing ll one sample
llOne:  -26.7056522317
ll:  373.827753885
computing ll Der
compare: True
computing betas
5b:  128.670888901
compute derivation
z:  10.8641163042
computing betas
5b:  128.697070837
compute derivation
z:  51.9738447773
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.725470781
compute derivation
z:  37.771365533
computing betas
5b:  128.731915951
compute derivation
z:  25.5235493979
computing betas
5b:  128.753774881
compute derivation
z:  16.0916774168
computing betas
5b:  128.760393858
compute derivation
z:  44.7531097029
computing betas
5b:  128.789298773
compute derivation
z:  48.9517625308
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.817192793
compute derivation
z:  41.1920327437
computing betas
5b:  128.84541297
compute derivation
z:  34.0128043175
computing betas
5b:  128.876655817
compute derivation
z:  44.5821317404
computing betas
5b:  128.919044971
compute derivation
z:  149.097731844
computing betas
5b:  129.010585785
compute derivation
z:  124.484644695
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.074492931
compute derivation
z:  54.8997778119
computing betas
5b:  129.083315849
compute derivation
z:  17.7229324973
computing betas
5b:  129.098434925
compute derivation
z:  27.0264296216
computing betas
5b:  129.15273881
compute derivation
z:  38.961482381
computing betas
5b:  129.175481796
compute derivation
z:  75.8258194778
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.203085899
compute derivation
z:  78.8050362188
computing betas
5b:  129.247348785
compute derivation
z:  81.9015526075
llDer:  [ -6.70690280e+01  -4.56559042e+00  -8.41193561e+00 ...,   8.83000953e-03
   1.02226930e-02   8.92422048e-03]
llDer:  [  6.70690280e+01   4.56559042e+00   8.41193561e+00 ...,  -8.83000953e-03
  -1.02226930e-02  -8.92422048e-03]
computing ll
lmbda:  [ 0.8911095   0.15373841  0.11303927 ..., -0.0024349  -0.0027342
 -0.00245459]
computing alphas
5:  129.319508791
computing ll one sample
llOne:  -3.88366029458
computing alphas
5:  129.335440874
computing ll one sample
llOne:  -19.6325978171
computing alphas
5:  129.340675831
computing ll one sample
llOne:  -8.65063865228
computing alphas
5:  129.364914894
computing ll one sample
llOne:  -5.50126884561
computing alphas
5:  129.36763978
computing ll one sample
llOne:  -6.91961028725
computing alphas
5:  129.373032808
computing ll one sample
llOne:  -14.585300781
computing alphas
5:  129.40029192
computing ll one sample
llOne:  -20.9457230594
computing alphas
5:  129.424159765
computing ll one sample
llOne:  -12.1864139406
computing alphas
5:  129.429773808
computing ll one sample
llOne:  -6.16417304937
computing alphas
5:  129.452113867
computing ll one sample
llOne:  -14.2574227344
computing alphas
5:  129.480071783
computing ll one sample
llOne:  -41.4950091886
computing alphas
5:  129.514439821
computing ll one sample
llOne:  -30.6367591316
computing alphas
5:  129.53222084
computing ll one sample
llOne:  -13.3476273878
computing alphas
5:  129.538250923
computing ll one sample
llOne:  -4.58608973069
computing alphas
5:  129.555625916
computing ll one sample
llOne:  -8.5641307341
computing alphas
5:  129.560318947
computing ll one sample
llOne:  -7.26460364943
computing alphas
5:  129.585648775
computing ll one sample
llOne:  -22.3849500726
computing alphas
5:  129.607331991
computing ll one sample
llOne:  -17.4796256313
computing alphas
5:  129.629875898
computing ll one sample
llOne:  -21.6352367928
ll:  285.062572573
computing ll Der
compare: True
computing betas
5b:  129.631857872
compute derivation
z:  7.4889420855
computing betas
5b:  129.660814762
compute derivation
z:  34.7705947601
computing betas
5b:  129.691818953
compute derivation
z:  24.500197252
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.698514938
compute derivation
z:  16.3485350908
computing betas
5b:  129.718775988
compute derivation
z:  11.1111062419
computing betas
5b:  129.734441996
compute derivation
z:  30.3466324878
computing betas
5b:  129.754630804
compute derivation
z:  33.4461502345
computing betas
5b:  129.77014184
compute derivation
z:  27.3185982159
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.814683914
compute derivation
z:  22.8725473233
computing betas
5b:  129.841701984
compute derivation
z:  28.527066802
computing betas
5b:  129.906814814
compute derivation
z:  96.323245876
computing betas
5b:  129.99087286
compute derivation
z:  81.7378955899
computing betas
5b:  130.036346912
compute derivation
z:  35.900905612
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.044555902
compute derivation
z:  11.6196274976
computing betas
5b:  130.079842806
compute derivation
z:  18.5473867366
computing betas
5b:  130.106812
compute derivation
z:  24.9629429541
computing betas
5b:  130.137745857
compute derivation
z:  50.1282770303
computing betas
5b:  130.173710823
compute derivation
z:  50.1997742186
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.231509924
compute derivation
z:  54.6481535093
llDer:  [-15.5506043    1.98887579  -1.42579698 ...,  -0.02886053  -0.03816429
  -0.02947728]
llDer:  [ 15.5506043   -1.98887579   1.42579698 ...,   0.02886053   0.03816429
   0.02947728]
computing ll
lmbda:  [ 0.89952324  0.18449877  0.11789513 ..., -0.00281514 -0.00324194
 -0.00284325]
computing alphas
5:  130.284453869
computing ll one sample
llOne:  -3.45065677979
computing alphas
5:  130.310317993
computing ll one sample
llOne:  -18.1176174698
computing alphas
5:  130.314827919
computing ll one sample
llOne:  -8.23231850921
computing alphas
5:  130.335348845
computing ll one sample
llOne:  -5.4334129941
computing alphas
5:  130.338073969
computing ll one sample
llOne:  -6.27056774342
computing alphas
5:  130.355285883
computing ll one sample
llOne:  -13.2298769085
computing alphas
5:  130.369833946
computing ll one sample
llOne:  -19.0018355842
computing alphas
5:  130.397471905
computing ll one sample
llOne:  -11.3472222558
computing alphas
5:  130.407163858
computing ll one sample
llOne:  -6.08951911385
computing alphas
5:  130.425511837
computing ll one sample
llOne:  -12.1524437208
computing alphas
5:  130.466083765
computing ll one sample
llOne:  -36.9193629241
computing alphas
5:  130.512872934
computing ll one sample
llOne:  -28.6392466785
computing alphas
5:  130.520297766
computing ll one sample
llOne:  -12.7785838491
computing alphas
5:  130.522956848
computing ll one sample
llOne:  -4.00230165125
computing alphas
5:  130.548223972
computing ll one sample
llOne:  -7.85202469736
computing alphas
5:  130.553145885
computing ll one sample
llOne:  -6.13478638133
computing alphas
5:  130.57742095
computing ll one sample
llOne:  -21.0956813967
computing alphas
5:  130.602866888
computing ll one sample
llOne:  -15.8822636232
computing alphas
5:  130.622255802
computing ll one sample
llOne:  -20.056704597
ll:  262.757593572
computing ll Der
compare: True
computing betas
5b:  130.624426842
compute derivation
z:  7.49543349526
computing betas
5b:  130.651412964
compute derivation
z:  34.4521599566
computing betas
5b:  130.686804771
compute derivation
z:  24.5809957214
computing betas
5b:  130.693272829
compute derivation
z:  16.7031981319
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.711690903
compute derivation
z:  11.1069227434
computing betas
5b:  130.738627911
compute derivation
z:  29.8902146549
computing betas
5b:  130.772974968
compute derivation
z:  32.8313057991
computing betas
5b:  130.79865098
compute derivation
z:  26.8887392273
computing betas
5b:  130.806759834
compute derivation
z:  22.9171934765
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.8284688
compute derivation
z:  28.5543270492
computing betas
5b:  130.89021492
compute derivation
z:  95.8297610943
computing betas
5b:  130.981254816
compute derivation
z:  81.6055278246
computing betas
5b:  131.029588938
compute derivation
z:  35.9675907184
computing betas
5b:  131.037221909
compute derivation
z:  11.7703416338
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.060480833
compute derivation
z:  18.4260740007
computing betas
5b:  131.087446928
compute derivation
z:  25.1973327434
computing betas
5b:  131.114197969
compute derivation
z:  49.8415352731
computing betas
5b:  131.162954807
compute derivation
z:  50.0086248796
computing betas
5b:  131.216853857
compute derivation
z:  53.7393887669
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-8.69009952  1.82512423 -1.30950735 ..., -0.03114543 -0.0473801
 -0.03222753]
llDer:  [ 8.69009952 -1.82512423  1.30950735 ...,  0.03114543  0.0473801
  0.03222753]
computing ll
lmbda:  [ 1.07894557  0.38136264  0.12602969 ..., -0.00543111 -0.00722154
 -0.00554971]
computing alphas
5:  131.287758827
computing ll one sample
llOne:  -1.76555528886
computing alphas
5:  131.293669939
computing ll one sample
llOne:  -14.2082909609
computing alphas
5:  131.321837902
computing ll one sample
llOne:  -8.73294859415
computing alphas
5:  131.325147867
computing ll one sample
