['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.0.3.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '0.3']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  126.809916019
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  126.81694603
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.847156048
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.854457855
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  127.008856058
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  127.014304876
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  127.020678043
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  127.027334929
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  127.031266928
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  127.036528826
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  127.055744886
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  127.069141865
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  127.115396976
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  127.117933035
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  127.121440887
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  127.145122051
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  127.183989048
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  127.192350864
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  127.212404966
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  127.214459896
compute derivation
z:  6.2822667469
computing betas
5b:  127.242779016
compute derivation
z:  28.3242537175
computing betas
5b:  127.270632029
compute derivation
z:  18.8775154359
computing betas
5b:  127.316329956
compute derivation
z:  12.579699589
computing betas
5b:  127.32067585
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.330039024
compute derivation
z:  25.1753408783
computing betas
5b:  127.37243104
compute derivation
z:  28.3242537175
computing betas
5b:  127.382086992
compute derivation
z:  22.0264280675
computing betas
5b:  127.39991188
compute derivation
z:  18.8775154359
computing betas
5b:  127.412770033
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.47053194
compute derivation
z:  75.5579463837
computing betas
5b:  127.540403843
compute derivation
z:  66.1112078503
computing betas
5b:  127.610632896
compute derivation
z:  28.3242537175
computing betas
5b:  127.635522842
compute derivation
z:  9.43084043234
computing betas
5b:  127.640174866
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.64942503
compute derivation
z:  18.8775154359
computing betas
5b:  127.672525883
compute derivation
z:  40.9199050944
computing betas
5b:  127.691259861
compute derivation
z:  37.7709922499
computing betas
5b:  127.704344034
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  127.830823898
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  127.836287975
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  127.853293896
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  127.856343031
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  127.858788013
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  127.876112938
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  127.881715059
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  127.912026882
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  127.917373896
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  127.935745955
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  127.973448992
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  128.005550861
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  128.025951862
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  128.028518915
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  128.046308994
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  128.056280851
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  128.088362932
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  128.104186058
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  128.122967005
computing ll one sample
llOne:  -28.5596418347
ll:  356.760103479
computing ll Der
compare: True
computing betas
5b:  128.124881029
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  128.133559942
compute derivation
z:  29.3260315613
computing betas
5b:  128.15504384
compute derivation
z:  19.7327015422
computing betas
5b:  128.210227013
compute derivation
z:  13.1176062701
computing betas
5b:  128.214509964
compute derivation
z:  9.68319134432
computing betas
5b:  128.224002838
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.252279043
compute derivation
z:  29.1051005689
computing betas
5b:  128.283144951
compute derivation
z:  22.8407225207
computing betas
5b:  128.316062927
compute derivation
z:  19.4666727005
computing betas
5b:  128.323379993
compute derivation
z:  22.9665419175
computing betas
5b:  128.381779909
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.460294008
compute derivation
z:  68.3468889142
computing betas
5b:  128.486112833
compute derivation
z:  29.457713894
computing betas
5b:  128.508816957
compute derivation
z:  9.74465266292
computing betas
5b:  128.530591965
compute derivation
z:  16.1412911738
computing betas
5b:  128.537190914
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.585445881
compute derivation
z:  42.2858656444
computing betas
5b:  128.640642881
compute derivation
z:  39.6212041956
computing betas
5b:  128.666003942
compute derivation
z:  45.7490604774
llDer:  [ 60.79873393  10.04214907   7.61971362 ...,  -0.16950217  -0.18474798
  -0.17050506]
llDer:  [-60.79873393 -10.04214907  -7.61971362 ...,   0.16950217   0.18474798
   0.17050506]
computing ll
lmbda:  [ 1.52479359  0.28440904  0.19785081 ..., -0.00400535 -0.00476455
 -0.00405529]
computing alphas
5:  128.73862195
computing ll one sample
llOne:  -4.74623186431
computing alphas
5:  128.753803015
computing ll one sample
llOne:  -26.9573349093
computing alphas
5:  128.758080959
computing ll one sample
llOne:  -11.4501306281
computing alphas
5:  128.771229029
computing ll one sample
llOne:  -7.54959822422
computing alphas
5:  128.773754835
computing ll one sample
llOne:  -9.01820164228
computing alphas
5:  128.778748035
computing ll one sample
llOne:  -18.4238466038
computing alphas
5:  128.789979935
computing ll one sample
llOne:  -28.1184347133
computing alphas
5:  128.794833899
computing ll one sample
llOne:  -16.2007353193
computing alphas
5:  128.812561989
computing ll one sample
llOne:  -6.16770227539
computing alphas
5:  128.817270041
computing ll one sample
llOne:  -20.1196210063
computing alphas
5:  128.88872385
computing ll one sample
llOne:  -56.7581883932
computing alphas
5:  128.914644957
computing ll one sample
llOne:  -38.9991091334
computing alphas
5:  128.935399055
computing ll one sample
llOne:  -17.5184154407
computing alphas
5:  128.938315868
computing ll one sample
llOne:  -5.83702569041
computing alphas
5:  128.941951036
computing ll one sample
llOne:  -10.2703363833
computing alphas
5:  128.947021961
computing ll one sample
llOne:  -8.97224872647
computing alphas
5:  128.984712839
computing ll one sample
llOne:  -29.9705259943
computing alphas
5:  128.992534876
computing ll one sample
llOne:  -24.4364184995
computing alphas
5:  129.016927958
computing ll one sample
llOne:  -27.4090365429
ll:  372.868903806
computing ll Der
compare: True
computing betas
5b:  129.018803835
compute derivation
z:  11.1899005441
computing betas
5b:  129.038032055
compute derivation
z:  53.5941909832
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.069439888
compute derivation
z:  38.9756894795
computing betas
5b:  129.076174021
compute derivation
z:  26.3599871833
computing betas
5b:  129.095341921
compute derivation
z:  16.5814536742
computing betas
5b:  129.127645016
compute derivation
z:  46.1169248828
computing betas
5b:  129.136986017
compute derivation
z:  50.4489598976
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.162596941
compute derivation
z:  42.4727236077
computing betas
5b:  129.20179987
compute derivation
z:  35.0822875309
computing betas
5b:  129.219868898
compute derivation
z:  46.0287474049
computing betas
5b:  129.267129898
compute derivation
z:  153.889493626
computing betas
5b:  129.326490879
compute derivation
z:  128.465909088
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.381356001
compute derivation
z:  56.6555378445
computing betas
5b:  129.407466888
compute derivation
z:  18.2964384335
computing betas
5b:  129.412183046
compute derivation
z:  27.8559964172
computing betas
5b:  129.431653976
compute derivation
z:  40.2139233814
computing betas
5b:  129.464403868
compute derivation
z:  78.2320281636
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.498587847
compute derivation
z:  81.3453263196
computing betas
5b:  129.559830904
compute derivation
z:  84.4273382797
llDer:  [ -6.54289914e+01  -4.24968124e+00  -8.24053994e+00 ...,   2.05458225e-03
   2.26894394e-03   2.07083168e-03]
llDer:  [  6.54289914e+01   4.24968124e+00   8.24053994e+00 ...,  -2.05458225e-03
  -2.26894394e-03  -2.07083168e-03]
computing ll
lmbda:  [ 0.90564417  0.15693919  0.11502681 ..., -0.00246938 -0.00278159
 -0.00248992]
computing alphas
5:  129.624519825
computing ll one sample
llOne:  -3.87615431519
computing alphas
5:  129.629997015
computing ll one sample
llOne:  -19.6765175471
computing alphas
5:  129.654268026
computing ll one sample
llOne:  -8.64331030887
computing alphas
5:  129.65714097
computing ll one sample
llOne:  -5.50217330785
computing alphas
5:  129.659585953
computing ll one sample
llOne:  -6.92488284517
computing alphas
5:  129.674808979
computing ll one sample
llOne:  -14.5644839942
computing alphas
5:  129.680179834
computing ll one sample
llOne:  -20.9776841498
computing alphas
5:  129.70032692
computing ll one sample
llOne:  -12.1884716003
computing alphas
5:  129.704253912
computing ll one sample
llOne:  -6.08355543518
computing alphas
5:  129.738987923
computing ll one sample
llOne:  -14.2984940874
computing alphas
5:  129.772953033
computing ll one sample
llOne:  -41.5330610926
computing alphas
5:  129.801221848
computing ll one sample
llOne:  -30.5438728027
computing alphas
5:  129.82742691
computing ll one sample
llOne:  -13.3300967899
computing alphas
5:  129.829944849
computing ll one sample
llOne:  -4.5713164068
computing alphas
5:  129.843291044
computing ll one sample
llOne:  -8.53304553838
computing alphas
5:  129.847676039
computing ll one sample
llOne:  -7.23293022876
computing alphas
5:  129.86655283
computing ll one sample
llOne:  -22.3785589085
computing alphas
5:  129.898586988
computing ll one sample
llOne:  -17.5058712463
computing alphas
5:  129.927335978
computing ll one sample
llOne:  -21.5878066966
ll:  281.234174699
computing ll Der
compare: True
computing betas
5b:  129.929224968
compute derivation
z:  7.54915915538
computing betas
5b:  129.935081959
compute derivation
z:  35.0852628186
computing betas
5b:  129.963966846
compute derivation
z:  24.7645430832
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.991179943
compute derivation
z:  16.5344673992
computing betas
5b:  129.995302916
compute derivation
z:  11.1974469889
computing betas
5b:  130.022322893
compute derivation
z:  30.6063940776
computing betas
5b:  130.045325041
compute derivation
z:  33.7125570259
computing betas
5b:  130.073252916
compute derivation
z:  27.5797828534
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.096350908
compute derivation
z:  23.0749971933
computing betas
5b:  130.103620052
compute derivation
z:  28.8493440765
computing betas
5b:  130.160630941
compute derivation
z:  97.3632050214
computing betas
5b:  130.235805035
compute derivation
z:  82.5443277914
computing betas
5b:  130.270587921
compute derivation
z:  36.2689615824
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.298383951
compute derivation
z:  11.7333529025
computing betas
5b:  130.308043003
compute derivation
z:  18.6954757907
computing betas
5b:  130.334425926
compute derivation
z:  25.2510462161
computing betas
5b:  130.360409021
compute derivation
z:  50.6000370647
computing betas
5b:  130.426141024
compute derivation
z:  50.7896166101
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.446840048
compute derivation
z:  55.1563788134
llDer:  [-16.53631907   1.98015633  -1.54649599 ...,  -0.03038237  -0.03968476
  -0.03099884]
llDer:  [ 16.53631907  -1.98015633   1.54649599 ...,   0.03038237   0.03968476
   0.03099884]
computing ll
lmbda:  [ 0.91443648  0.18889413  0.12001432 ..., -0.00286978 -0.00331501
 -0.00289909]
computing alphas
5:  130.515671968
computing ll one sample
llOne:  -3.42368187388
computing alphas
5:  130.528235912
computing ll one sample
llOne:  -18.0709963577
computing alphas
5:  130.532734871
computing ll one sample
llOne:  -8.19697928006
computing alphas
5:  130.559954882
computing ll one sample
llOne:  -5.4339321616
computing alphas
5:  130.56249094
computing ll one sample
llOne:  -6.24396772924
computing alphas
5:  130.567436934
computing ll one sample
llOne:  -13.1316386699
computing alphas
5:  130.583817005
computing ll one sample
llOne:  -18.9224113471
computing alphas
5:  130.588937044
computing ll one sample
llOne:  -11.2945325222
computing alphas
5:  130.611310005
computing ll one sample
llOne:  -6.00427191045
computing alphas
5:  130.616075993
computing ll one sample
llOne:  -12.1004261418
computing alphas
5:  130.662498951
computing ll one sample
llOne:  -36.7166999499
computing alphas
5:  130.705106974
computing ll one sample
llOne:  -28.4269646294
computing alphas
5:  130.711200953
computing ll one sample
llOne:  -12.7258471399
computing alphas
5:  130.730239868
computing ll one sample
llOne:  -3.96202201723
computing alphas
5:  130.734117031
computing ll one sample
llOne:  -7.78319247193
computing alphas
5:  130.751670837
computing ll one sample
llOne:  -6.0477221324
computing alphas
5:  130.759326935
computing ll one sample
llOne:  -21.0083648682
computing alphas
5:  130.788679838
computing ll one sample
llOne:  -15.8091744123
computing alphas
5:  130.814124823
computing ll one sample
llOne:  -19.8995210214
ll:  256.788129177
computing ll Der
compare: True
computing betas
5b:  130.827039003
compute derivation
z:  7.55602961832
computing betas
5b:  130.833024025
compute derivation
z:  34.7334201368
computing betas
5b:  130.862687826
compute derivation
z:  24.8438789881
computing betas
5b:  130.886739969
compute derivation
z:  16.9113468894
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.890981913
compute derivation
z:  11.1910006186
computing betas
5b:  130.918720007
compute derivation
z:  30.1121524043
computing betas
5b:  130.941537857
compute derivation
z:  33.0450034381
computing betas
5b:  130.972725868
compute derivation
z:  27.1151071235
computing betas
5b:  130.980157852
compute derivation
z:  23.1172011106
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.008471966
compute derivation
z:  28.8751404967
computing betas
5b:  131.060037851
compute derivation
z:  96.8095298772
computing betas
5b:  131.124898911
compute derivation
z:  82.3755435704
computing betas
5b:  131.173637867
compute derivation
z:  36.3331220593
computing betas
5b:  131.184157848
compute derivation
z:  11.8938918125
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.189129829
compute derivation
z:  18.5595814799
computing betas
5b:  131.21874094
compute derivation
z:  25.4966246555
computing betas
5b:  131.250895023
compute derivation
z:  50.2775898926
computing betas
5b:  131.292587042
compute derivation
z:  50.575011556
computing betas
5b:  131.345973015
compute derivation
z:  54.1723688403
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-9.07316951  1.90889686 -1.3700501  ..., -0.03370062 -0.05022549
 -0.03480145]
llDer:  [ 9.07316951 -1.90889686  1.3700501  ...,  0.03370062  0.05022549
  0.03480145]
computing ll
lmbda:  [ 1.13438864  0.42192345  0.13642401 ..., -0.00595203 -0.0079069
 -0.00608144]
computing alphas
5:  131.397502899
computing ll one sample
llOne:  -1.59376147587
computing alphas
5:  131.426187038
computing ll one sample
llOne:  -14.6862538804
computing alphas
5:  131.43035984
computing ll one sample
llOne:  -9.48518985091
computing alphas
5:  131.433297873
