['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.1.8.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '1.8']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  126.420275927
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  126.428035975
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.448343992
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.451546907
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  126.618263006
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  126.62330699
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  126.629014969
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.633880854
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  126.641634941
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.651305914
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  126.667716026
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  126.694856882
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  126.708825827
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.72863102
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  126.732643843
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  126.756789923
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.764477015
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  126.804425955
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  126.836066008
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  126.838112831
compute derivation
z:  6.2822667469
computing betas
5b:  126.85678792
compute derivation
z:  28.3242537175
computing betas
5b:  126.888964891
compute derivation
z:  18.8775154359
computing betas
5b:  126.894956827
compute derivation
z:  12.579699589
computing betas
5b:  126.910465002
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  126.916884899
compute derivation
z:  25.1753408783
computing betas
5b:  126.96061492
compute derivation
z:  28.3242537175
computing betas
5b:  126.980324984
compute derivation
z:  22.0264280675
computing betas
5b:  126.998647928
compute derivation
z:  18.8775154359
computing betas
5b:  127.031431913
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.073784828
compute derivation
z:  75.5579463837
computing betas
5b:  127.158207893
compute derivation
z:  66.1112078503
computing betas
5b:  127.198338032
compute derivation
z:  28.3242537175
computing betas
5b:  127.214648962
compute derivation
z:  9.43084043234
computing betas
5b:  127.229466915
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.25640583
compute derivation
z:  18.8775154359
computing betas
5b:  127.27944684
compute derivation
z:  40.9199050944
computing betas
5b:  127.294873953
compute derivation
z:  37.7709922499
computing betas
5b:  127.308331966
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  127.434365034
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  127.44014287
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  127.457818031
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  127.460968971
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  127.463898897
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  127.484040976
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  127.490928888
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  127.515754938
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  127.519770861
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  127.548290014
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  127.57922101
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  127.603117943
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  127.620940924
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  127.623414993
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  127.644971848
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  127.649326801
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  127.678514004
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  127.713832855
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  127.732879877
computing ll one sample
llOne:  -28.5596418347
ll:  358.260103479
computing ll Der
compare: True
computing betas
5b:  127.734917879
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  127.740813971
compute derivation
z:  29.3260315613
computing betas
5b:  127.759837866
compute derivation
z:  19.7327015422
computing betas
5b:  127.791944981
compute derivation
z:  13.1176062701
computing betas
5b:  127.80053997
compute derivation
z:  9.68319134432
computing betas
5b:  127.809299946
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.850132942
compute derivation
z:  29.1051005689
computing betas
5b:  127.895394802
compute derivation
z:  22.8407225207
computing betas
5b:  127.914194822
compute derivation
z:  19.4666727005
computing betas
5b:  127.924113989
compute derivation
z:  22.9665419175
computing betas
5b:  127.981575012
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.055341959
compute derivation
z:  68.3468889142
computing betas
5b:  128.114816904
compute derivation
z:  29.457713894
computing betas
5b:  128.121874809
compute derivation
z:  9.74465266292
computing betas
5b:  128.143514872
compute derivation
z:  16.1412911738
computing betas
5b:  128.150069952
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.196668863
compute derivation
z:  42.2858656444
computing betas
5b:  128.221302032
compute derivation
z:  39.6212041956
computing betas
5b:  128.287280798
compute derivation
z:  45.7490604774
llDer:  [ 59.37919082   9.83843672   7.44818576 ...,  -0.16531255  -0.18055836
  -0.16631544]
llDer:  [-59.37919082  -9.83843672  -7.44818576 ...,   0.16531255   0.18055836
   0.16631544]
computing ll
lmbda:  [ 1.44686048  0.26757064  0.18726104 ..., -0.003818   -0.00451176
 -0.00386364]
computing alphas
5:  128.336886883
computing ll one sample
llOne:  -4.57581820518
computing alphas
5:  128.342264891
computing ll one sample
llOne:  -25.7624675562
computing alphas
5:  128.366539955
computing ll one sample
llOne:  -10.9403179628
computing alphas
5:  128.369623899
computing ll one sample
llOne:  -7.17671971357
computing alphas
5:  128.372031927
computing ll one sample
llOne:  -8.6514394531
computing alphas
5:  128.387356997
computing ll one sample
llOne:  -17.6997493954
computing alphas
5:  128.393373966
computing ll one sample
llOne:  -26.9274734855
computing alphas
5:  128.424649954
computing ll one sample
llOne:  -15.5006075224
computing alphas
5:  128.428658962
computing ll one sample
llOne:  -5.94223405113
computing alphas
5:  128.44897294
computing ll one sample
llOne:  -19.2494707542
computing alphas
5:  128.483515024
computing ll one sample
llOne:  -54.2797179985
computing alphas
5:  128.510505915
computing ll one sample
llOne:  -37.3129774034
computing alphas
5:  128.536067009
computing ll one sample
llOne:  -16.7208666596
computing alphas
5:  128.538631916
computing ll one sample
llOne:  -5.586602827
computing alphas
5:  128.556922913
computing ll one sample
llOne:  -9.87579574375
computing alphas
5:  128.570554018
computing ll one sample
llOne:  -8.63312999791
computing alphas
5:  128.599876881
computing ll one sample
llOne:  -28.6074866526
computing alphas
5:  128.62587285
computing ll one sample
llOne:  -23.3074907072
computing alphas
5:  128.634763956
computing ll one sample
llOne:  -26.271074798
ll:  374.120803286
computing ll Der
compare: True
computing betas
5b:  128.646951914
compute derivation
z:  10.6605297526
computing betas
5b:  128.656665802
compute derivation
z:  50.9587378369
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.687866926
compute derivation
z:  37.015338165
computing betas
5b:  128.708832026
compute derivation
z:  24.9987958104
computing betas
5b:  128.713215828
compute derivation
z:  15.7859465856
computing betas
5b:  128.740307808
compute derivation
z:  43.8993769566
computing betas
5b:  128.755383968
compute derivation
z:  48.0152010397
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.781291962
compute derivation
z:  40.3889384062
computing betas
5b:  128.811139822
compute derivation
z:  33.3439698808
computing betas
5b:  128.818599939
compute derivation
z:  43.6734391516
computing betas
5b:  128.877939939
compute derivation
z:  146.089185976
computing betas
5b:  128.945189953
compute derivation
z:  121.988485501
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.985464811
compute derivation
z:  53.7988005652
computing betas
5b:  129.034775019
compute derivation
z:  17.3634559122
computing betas
5b:  129.040899992
compute derivation
z:  26.5083775171
computing betas
5b:  129.04754591
compute derivation
z:  38.1747292567
computing betas
5b:  129.083081007
compute derivation
z:  74.3171752535
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.13172698
compute derivation
z:  77.2084306454
computing betas
5b:  129.150298834
compute derivation
z:  80.3180495916
llDer:  [ -6.79967761e+01  -4.74736369e+00  -8.50372196e+00 ...,   1.31021517e-02
   1.51925598e-02   1.32425651e-02]
llDer:  [  6.79967761e+01   4.74736369e+00   8.50372196e+00 ...,  -1.31021517e-02
  -1.51925598e-02  -1.32425651e-02]
computing ll
lmbda:  [ 0.8822043   0.15178003  0.11182209 ..., -0.00241375 -0.00270518
 -0.00243292]
computing alphas
5:  129.238265991
computing ll one sample
llOne:  -3.88907864283
computing alphas
5:  129.244314909
computing ll one sample
llOne:  -19.6097861981
computing alphas
5:  129.248577833
computing ll one sample
llOne:  -8.65792987358
computing alphas
5:  129.26223588
computing ll one sample
llOne:  -5.50284192652
computing alphas
5:  129.26483798
computing ll one sample
llOne:  -6.91764199869
computing alphas
5:  129.270267963
computing ll one sample
llOne:  -14.6016136883
computing alphas
5:  129.294559956
computing ll one sample
llOne:  -20.9302255589
computing alphas
5:  129.299397945
computing ll one sample
llOne:  -12.1885043327
computing alphas
5:  129.333328962
computing ll one sample
llOne:  -6.21638175126
computing alphas
5:  129.338073015
computing ll one sample
llOne:  -14.2358711837
computing alphas
5:  129.378443003
computing ll one sample
llOne:  -41.4840975833
computing alphas
5:  129.400434017
computing ll one sample
llOne:  -30.704565844
computing alphas
5:  129.427438974
computing ll one sample
llOne:  -13.3627282876
computing alphas
5:  129.431124926
computing ll one sample
llOne:  -4.59673583547
computing alphas
5:  129.442828894
computing ll one sample
llOne:  -8.58540703674
computing alphas
5:  129.45833993
computing ll one sample
llOne:  -7.2868224337
computing alphas
5:  129.466097832
computing ll one sample
llOne:  -22.3955868231
computing alphas
5:  129.491271973
computing ll one sample
llOne:  -17.4695197615
computing alphas
5:  129.519790888
computing ll one sample
llOne:  -21.6706742953
ll:  287.550642524
computing ll Der
compare: True
computing betas
5b:  129.521811962
compute derivation
z:  7.45290208715
computing betas
5b:  129.545104027
compute derivation
z:  34.5819918778
computing betas
5b:  129.575704813
compute derivation
z:  24.3410884287
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.581996918
compute derivation
z:  16.2367755386
computing betas
5b:  129.599325895
compute derivation
z:  11.0595179262
computing betas
5b:  129.605440855
compute derivation
z:  30.1911300799
computing betas
5b:  129.63446784
compute derivation
z:  33.2871297354
computing betas
5b:  129.673584938
compute derivation
z:  27.1619727755
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.696794033
compute derivation
z:  22.7513652831
computing betas
5b:  129.725353003
compute derivation
z:  28.3334124908
computing betas
5b:  129.786283016
compute derivation
z:  95.6988973077
computing betas
5b:  129.843070984
compute derivation
z:  81.2549575782
computing betas
5b:  129.900210857
compute derivation
z:  35.679831608
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.924094915
compute derivation
z:  11.5515976853
computing betas
5b:  129.929312944
compute derivation
z:  18.4589488632
computing betas
5b:  129.958778858
compute derivation
z:  24.7893597033
computing betas
5b:  129.981518984
compute derivation
z:  49.8460565039
computing betas
5b:  130.023223877
compute derivation
z:  49.844476291
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.067477942
compute derivation
z:  54.3432150855
llDer:  [-14.97520537   1.98769564  -1.35592044 ...,  -0.02784575  -0.03714728
  -0.02846242]
llDer:  [ 14.97520537  -1.98769564   1.35592044 ...,   0.02784575   0.03714728
   0.02846242]
computing ll
lmbda:  [ 0.89019899  0.18174832  0.11656855 ..., -0.00278092 -0.00319632
 -0.00280827]
computing alphas
5:  130.120065928
computing ll one sample
llOne:  -3.46820810104
computing alphas
5:  130.12983799
computing ll one sample
llOne:  -18.1493634935
computing alphas
5:  130.15847683
computing ll one sample
llOne:  -8.25642172532
computing alphas
5:  130.161594868
computing ll one sample
llOne:  -5.43517358352
computing alphas
5:  130.16404295
computing ll one sample
llOne:  -6.28813568544
computing alphas
5:  130.189165831
computing ll one sample
llOne:  -13.2936712034
computing alphas
5:  130.214825869
computing ll one sample
llOne:  -19.0539776512
computing alphas
5:  130.219733
computing ll one sample
llOne:  -11.382480563
computing alphas
5:  130.223630905
computing ll one sample
llOne:  -6.14517900911
computing alphas
5:  130.251461029
computing ll one sample
llOne:  -12.1882300933
computing alphas
5:  130.27560091
computing ll one sample
llOne:  -37.0556685486
computing alphas
5:  130.327169895
computing ll one sample
llOne:  -28.7799682164
computing alphas
5:  130.333258867
computing ll one sample
llOne:  -12.8150214476
computing alphas
5:  130.335821867
computing ll one sample
llOne:  -4.02893208501
computing alphas
5:  130.35824585
computing ll one sample
llOne:  -7.89667219804
computing alphas
5:  130.362634897
computing ll one sample
llOne:  -6.19139528163
computing alphas
5:  130.381901026
computing ll one sample
llOne:  -21.1552621112
computing alphas
5:  130.409328938
computing ll one sample
llOne:  -15.9324565653
computing alphas
5:  130.431823969
computing ll one sample
llOne:  -20.1590548351
ll:  266.532553269
computing ll Der
compare: True
computing betas
5b:  130.453985929
compute derivation
z:  7.45833035041
computing betas
5b:  130.459877014
compute derivation
z:  34.2792201693
computing betas
5b:  130.484844923
compute derivation
z:  24.4189518214
computing betas
5b:  130.503603935
compute derivation
z:  16.5753308314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.50800395
compute derivation
z:  11.0554276516
computing betas
5b:  130.524637938
compute derivation
z:  29.7540905912
computing betas
5b:  130.552055836
compute derivation
z:  32.7004960393
computing betas
5b:  130.590176821
compute derivation
z:  26.7497836235
computing betas
5b:  130.606171846
compute derivation
z:  22.7945425007
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.633682013
compute derivation
z:  28.3573550388
computing betas
5b:  130.687340021
compute derivation
z:  95.2280713325
computing betas
5b:  130.749780893
compute derivation
z:  81.1331842878
computing betas
5b:  130.782325983
compute derivation
z:  35.7428844223
computing betas
5b:  130.828181028
compute derivation
z:  11.6947675556
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.833112001
compute derivation
z:  18.344305893
computing betas
5b:  130.846190929
compute derivation
z:  25.0129230275
computing betas
5b:  130.894802809
compute derivation
z:  49.5742170372
computing betas
5b:  130.927516937
compute derivation
z:  49.6598778952
computing betas
5b:  130.977916956
compute derivation
z:  53.4731207527
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-8.45657761  1.77128804 -1.27184911 ..., -0.02952191 -0.04557382
 -0.03059207]
llDer:  [ 8.45657761 -1.77128804  1.27184911 ...,  0.02952191  0.04557382
  0.03059207]
computing ll
lmbda:  [ 1.04685871  0.35853707  0.1204443  ..., -0.00513561 -0.0068302
 -0.00524791]
computing alphas
5:  131.025573969
computing ll one sample
llOne:  -1.87530339095
computing alphas
5:  131.055790901
computing ll one sample
llOne:  -14.0842068478
computing alphas
5:  131.059928894
computing ll one sample
llOne:  -8.40252378648
computing alphas
5:  131.062949896
computing ll one sample
