['src/main.py', '--iters', '5', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tuneD/test_all3.0.5.5.pred.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '3', '--alpha', '0.5', '--alpha2', '0.5']
up to here!
classifierType:  3
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  5653
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  8.8501200676
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  8.85412406921
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  8.85700106621
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  8.86018800735
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  8.86304306984
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  8.86877703667
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  8.8749461174
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  8.8803191185
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  8.88407516479
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  8.88687896729
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  8.89579796791
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  8.90786314011
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  8.9146490097
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  8.91723608971
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  8.92100405693
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  8.92566609383
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  8.93423199654
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  8.93901515007
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  8.94429707527
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  9.00320911407
compute derivation
computing betas
5b:  9.01120710373
compute derivation
computing betas
5b:  9.01746201515
compute derivation
computing betas
5b:  9.02123904228
compute derivation
computing betas
5b:  9.02488899231
compute derivation
computing betas
5b:  9.02890396118
compute derivation
computing betas
5b:  9.03630113602
compute derivation
computing betas
5b:  9.04230499268
compute derivation
computing betas
5b:  9.05079102516
compute derivation
computing betas
5b:  9.05614304543
compute derivation
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  9.06838297844
compute derivation
computing betas
5b:  9.08895111084
compute derivation
computing betas
5b:  9.10608410835
compute derivation
computing betas
5b:  9.11450910568
compute derivation
computing betas
5b:  9.11994814873
compute derivation
computing betas
5b:  9.12745308876
compute derivation
computing betas
5b:  9.13858413696
compute derivation
computing betas
5b:  9.14791798592
compute derivation
computing betas
5b:  9.16175413132
compute derivation
llDer:  [-18.83887118  -2.74959824  -3.66009425 ...,   0.           0.           0.        ]
llDer:  [ 18.83887118   2.74959824   3.66009425 ...,  -0.          -0.          -0.        ]
computing ll
lmbda:  [-0.08487023 -0.0123871  -0.01648894 ...,  0.          0.          0.        ]
computing alphas
5:  9.17943906784
computing ll one sample
llOne:  -4.87974741818
computing alphas
5:  9.18547296524
computing ll one sample
llOne:  -20.6969765916
computing alphas
5:  9.19004702568
computing ll one sample
llOne:  -12.6710903125
computing alphas
5:  9.19344806671
computing ll one sample
llOne:  -7.97735260538
computing alphas
5:  9.1950750351
computing ll one sample
llOne:  -6.94344717092
computing alphas
5:  9.19817304611
computing ll one sample
llOne:  -16.6741106612
computing alphas
5:  9.20155310631
computing ll one sample
llOne:  -19.1280219828
computing alphas
5:  9.20554995537
computing ll one sample
llOne:  -16.4317882176
computing alphas
5:  9.20994710922
computing ll one sample
llOne:  -11.5984146069
computing alphas
5:  9.21470212936
computing ll one sample
llOne:  -9.51813599725
computing alphas
5:  9.22387909889
computing ll one sample
llOne:  -42.0382025733
computing alphas
5:  9.23604202271
computing ll one sample
llOne:  -46.6474379982
computing alphas
5:  9.23977804184
computing ll one sample
llOne:  -19.5113389545
computing alphas
5:  9.24125599861
computing ll one sample
llOne:  -6.61715276555
computing alphas
5:  9.24337315559
computing ll one sample
llOne:  -11.7536704285
computing alphas
5:  9.24789094925
computing ll one sample
llOne:  -12.183222022
computing alphas
5:  9.25645804405
computing ll one sample
llOne:  -30.4910073748
computing alphas
5:  9.2640581131
computing ll one sample
llOne:  -26.1504729107
computing alphas
5:  9.27158117294
computing ll one sample
llOne:  -31.6267655444
ll:  354.038356136
computing ll Der
compare: True
computing betas
5b:  9.2727689743
compute derivation
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  9.27659797668
compute derivation
computing betas
5b:  9.2850279808
compute derivation
computing betas
5b:  9.29034495354
compute derivation
computing betas
5b:  9.29293513298
compute derivation
computing betas
5b:  9.29671907425
compute derivation
computing betas
5b:  9.30621910095
compute derivation
computing betas
5b:  9.31630110741
compute derivation
computing betas
5b:  9.32109212875
compute derivation
computing betas
5b:  9.32579708099
compute derivation
computing betas
5b:  9.34360098839
compute derivation
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  9.37016415596
compute derivation
computing betas
5b:  9.38507199287
compute derivation
computing betas
5b:  9.39083218575
compute derivation
computing betas
5b:  9.3961391449
compute derivation
computing betas
5b:  9.40120100975
compute derivation
computing betas
5b:  9.40772604942
compute derivation
computing betas
5b:  9.42278909683
compute derivation
computing betas
5b:  9.43572616577
compute derivation
llDer:  [ 47.34485811   0.46250729   0.3518717  ...,   0.           0.           0.        ]
llDer:  [-47.34485811  -0.46250729  -0.3518717  ...,  -0.          -0.          -0.        ]
computing ll
lmbda:  [ 0.0855825  -0.01935052 -0.02706093 ...,  0.          0.          0.        ]
computing alphas
5:  9.45331001282
computing ll one sample
llOne:  -4.24767823565
computing alphas
5:  9.45936918259
computing ll one sample
llOne:  -19.6010511893
computing alphas
5:  9.46200299263
computing ll one sample
llOne:  -9.18336301445
computing alphas
5:  9.46378898621
computing ll one sample
llOne:  -5.55112993444
computing alphas
5:  9.46522712708
computing ll one sample
llOne:  -7.89086402721
computing alphas
5:  9.4704310894
computing ll one sample
llOne:  -13.2788018468
computing alphas
5:  9.47609305382
computing ll one sample
llOne:  -18.8224678261
computing alphas
5:  9.47925114632
computing ll one sample
llOne:  -13.2845603576
computing alphas
5:  9.48160099983
computing ll one sample
llOne:  -6.01753354251
computing alphas
5:  9.48465704918
computing ll one sample
llOne:  -7.05280512713
computing alphas
5:  9.49874305725
computing ll one sample
llOne:  -28.9859525536
computing alphas
5:  9.51143503189
computing ll one sample
llOne:  -32.7187049868
computing alphas
5:  9.51775813103
computing ll one sample
llOne:  -14.0899264481
computing alphas
5:  9.52029705048
computing ll one sample
llOne:  -4.95878125722
computing alphas
5:  9.52403402328
computing ll one sample
llOne:  -9.03899654419
computing alphas
5:  9.52853012085
computing ll one sample
llOne:  -8.22653461571
computing alphas
5:  9.53674602509
computing ll one sample
llOne:  -23.8665215063
computing alphas
5:  9.54612398148
computing ll one sample
llOne:  -18.9999995142
computing alphas
5:  9.55621004105
computing ll one sample
llOne:  -23.3679981349
ll:  271.579976034
computing ll Der
compare: True
computing betas
5b:  9.55855703354
compute derivation
computing betas
5b:  9.56527209282
compute derivation
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  9.57505202293
compute derivation
computing betas
5b:  9.57973694801
compute derivation
computing betas
5b:  9.5823199749
compute derivation
computing betas
5b:  9.58608007431
compute derivation
computing betas
5b:  9.59624099731
compute derivation
computing betas
5b:  9.60607409477
compute derivation
computing betas
5b:  9.61288118362
compute derivation
computing betas
5b:  9.62095808983
compute derivation
computing betas
5b:  9.639067173
compute derivation
computing betas
5b:  9.66399002075
compute derivation
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  9.68274712563
compute derivation
computing betas
5b:  9.688133955
compute derivation
computing betas
5b:  9.69244098663
compute derivation
computing betas
5b:  9.69963717461
compute derivation
computing betas
5b:  9.70789003372
compute derivation
computing betas
5b:  9.72285914421
compute derivation
computing betas
5b:  9.73749303818
compute derivation
llDer:  [ 0.53357926 -1.70531093 -2.52934066 ...,  0.          0.          0.        ]
llDer:  [-0.53357926  1.70531093  2.52934066 ..., -0.         -0.         -0.        ]
computing ll
lmbda:  [ 0.08257649 -0.02931535 -0.04168734 ...,  0.          0.          0.        ]
computing alphas
5:  9.75649809837
computing ll one sample
llOne:  -3.73294329025
computing alphas
5:  9.76259112358
computing ll one sample
llOne:  -17.5938334234
computing alphas
5:  9.76729297638
computing ll one sample
llOne:  -8.53782329879
computing alphas
5:  9.77019405365
computing ll one sample
llOne:  -5.39378912456
computing alphas
5:  9.77166414261
computing ll one sample
llOne:  -6.55104015214
computing alphas
5:  9.77470207214
computing ll one sample
llOne:  -12.0844402511
computing alphas
5:  9.7798910141
computing ll one sample
llOne:  -16.5919212141
computing alphas
5:  9.78546404839
computing ll one sample
llOne:  -12.1255648506
computing alphas
5:  9.7880179882
computing ll one sample
llOne:  -6.28930279286
computing alphas
5:  9.7921640873
computing ll one sample
llOne:  -6.4743229115
computing alphas
5:  9.80597805977
computing ll one sample
llOne:  -26.7848142431
computing alphas
5:  9.81619715691
computing ll one sample
llOne:  -30.1317820192
computing alphas
5:  9.82005214691
computing ll one sample
llOne:  -13.327469303
computing alphas
5:  9.8225209713
computing ll one sample
llOne:  -4.30617290601
computing alphas
5:  9.8246819973
computing ll one sample
llOne:  -8.287544193
computing alphas
5:  9.82893514633
computing ll one sample
llOne:  -6.98793294533
computing alphas
5:  9.83628201485
computing ll one sample
llOne:  -21.9366354407
computing alphas
5:  9.8428580761
computing ll one sample
llOne:  -16.6686605458
computing alphas
5:  9.85262012482
computing ll one sample
llOne:  -21.1968926837
ll:  247.348345522
computing ll Der
compare: True
computing betas
5b:  9.85468506813
compute derivation
computing betas
5b:  9.86081004143
compute derivation
computing betas
5b:  9.86940407753
compute derivation
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  9.87503504753
compute derivation
computing betas
5b:  9.87763094902
compute derivation
computing betas
5b:  9.88455700874
compute derivation
computing betas
5b:  9.8956451416
compute derivation
computing betas
5b:  9.90649104118
compute derivation
computing betas
5b:  9.91190814972
compute derivation
computing betas
5b:  9.9195971489
compute derivation
computing betas
5b:  9.9400241375
compute derivation
computing betas
5b:  9.97021603584
compute derivation
computing betas
5b:  9.98520612717
compute derivation
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  9.9937441349
compute derivation
computing betas
5b:  9.9967250824
compute derivation
computing betas
5b:  10.0014109612
compute derivation
computing betas
5b:  10.0118720531
compute derivation
computing betas
5b:  10.0278840065
compute derivation
computing betas
5b:  10.0426959991
compute derivation
llDer:  [-3.05742999 -1.75980717 -2.522505   ...,  0.          0.          0.        ]
llDer:  [ 3.05742999  1.75980717  2.522505   ..., -0.         -0.         -0.        ]
computing ll
lmbda:  [ 0.07577918 -0.06855859 -0.09845582 ...,  0.          0.          0.        ]
computing alphas
5:  10.0590450764
computing ll one sample
llOne:  -2.72052069894
computing alphas
5:  10.0627100468
computing ll one sample
llOne:  -14.4490812453
computing alphas
5:  10.0652120113
computing ll one sample
llOne:  -7.84848971074
computing alphas
5:  10.066986084
computing ll one sample
llOne:  -5.15141993419
computing alphas
5:  10.0684261322
computing ll one sample
llOne:  -3.38130208091
computing alphas
5:  10.0727190971
computing ll one sample
llOne:  -9.7127697965
computing alphas
5:  10.0788331032
computing ll one sample
llOne:  -11.6734923142
computing alphas
5:  10.0847790241
computing ll one sample
llOne:  -10.6681745739
computing alphas
5:  10.0891730785
computing ll one sample
llOne:  -6.37577435037
computing alphas
5:  10.094618082
computing ll one sample
llOne:  -4.75664896195
computing alphas
5:  10.1056799889
computing ll one sample
llOne:  -22.7564251882
computing alphas
5:  10.1151371002
computing ll one sample
llOne:  -25.8977246997
computing alphas
5:  10.1210401058
computing ll one sample
llOne:  -12.3399344783
computing alphas
5:  10.1225280762
computing ll one sample
llOne:  -3.04274053971
computing alphas
5:  10.126139164
computing ll one sample
llOne:  -6.51092174659
computing alphas
5:  10.1287081242
computing ll one sample
llOne:  -4.62936844563
computing alphas
5:  10.1365389824
computing ll one sample
llOne:  -19.1517469454
computing alphas
5:  10.1422460079
computing ll one sample
llOne:  -13.1196410822
computing alphas
5:  10.1512291431
computing ll one sample
llOne:  -17.9860110714
ll:  206.505339771
computing ll Der
compare: True
computing betas
5b:  10.1527321339
compute derivation
computing betas
5b:  10.1595680714
compute derivation
computing betas
5b:  10.1690831184
compute derivation
computing betas
5b:  10.1744220257
compute derivation
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  10.1795301437
compute derivation
computing betas
5b:  10.1848659515
compute derivation
computing betas
5b:  10.1949260235
compute derivation
computing betas
5b:  10.2007520199
compute derivation
computing betas
5b:  10.206635952
compute derivation
computing betas
5b:  10.214589119
compute derivation
computing betas
5b:  10.2326831818
compute derivation
computing betas
5b:  10.2545490265
compute derivation
computing betas
5b:  10.2712919712
compute derivation
computing betas
5b:  10.2772700787
compute derivation
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  10.2828271389
compute derivation
computing betas
5b:  10.288902998
compute derivation
computing betas
5b:  10.2991261482
compute derivation
computing betas
5b:  10.3147320747
compute derivation
computing betas
5b:  10.3290231228
compute derivation
llDer:  [ 1.87752652 -0.91796866 -1.43824165 ...,  0.          0.          0.        ]
llDer:  [-1.87752652  0.91796866  1.43824165 ..., -0.         -0.         -0.        ]
computing ll
lmbda:  [ 0.09641574 -0.1204312  -0.17686521 ...,  0.          0.          0.        ]
computing alphas
5:  10.3442440033
computing ll one sample
llOne:  -1.84553117232
computing alphas
5:  10.3485891819
computing ll one sample
llOne:  -11.973519794
computing alphas
5:  10.3532650471
computing ll one sample
llOne:  -7.23451892139
computing alphas
5:  10.3566081524
computing ll one sample
llOne:  -4.74275685444
computing alphas
5:  10.3586931229
computing ll one sample
llOne:  -0.896109178941
computing alphas
5:  10.3629720211
computing ll one sample
llOne:  -7.52624652138
computing alphas
5:  10.3689920902
computing ll one sample
llOne:  -6.88326734465
computing alphas
5:  10.374600172
computing ll one sample
llOne:  -9.38367074033
computing alphas
5:  10.3776421547
computing ll one sample
llOne:  -5.63028238285
computing alphas
5:  10.3831131458
computing ll one sample
llOne:  -3.70437293752
computing alphas
5:  10.3940169811
computing ll one sample
llOne:  -20.1326744158
computing alphas
5:  10.404294014
computing ll one sample
llOne:  -21.6607211507
computing alphas
5:  10.4096441269
computing ll one sample
llOne:  -11.1490139468
computing alphas
5:  10.4111139774
computing ll one sample
llOne:  -2.09030809043
computing alphas
5:  10.4132449627
computing ll one sample
llOne:  -4.3706408776
computing alphas
5:  10.4157810211
computing ll one sample
llOne:  -2.57272712943
computing alphas
5:  10.42248106
computing ll one sample
llOne:  -16.0622812964
computing alphas
5:  10.4311079979
computing ll one sample
llOne:  -10.4609439991
computing alphas
5:  10.4397320747
computing ll one sample
llOne:  -14.5365317548
ll:  172.404979658
computing ll Der
compare: True
computing betas
5b:  10.4408950806
compute derivation
computing betas
5b:  10.4445641041
compute derivation
computing betas
5b:  10.4516420364
compute derivation
computing betas
5b:  10.4583480358
compute derivation
computing betas
5b:  10.4609539509
compute derivation
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  10.4664590359
compute derivation
computing betas
5b:  10.4753270149
compute derivation
computing betas
5b:  10.4811341763
compute derivation
computing betas
5b:  10.4881770611
compute derivation
computing betas
5b:  10.4949400425
compute derivation
computing betas
5b:  10.5078289509
compute derivation
computing betas
