['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.1.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '1']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  6.09886598587
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  6.10257291794
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  6.10600304604
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  6.10767698288
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  6.10907483101
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  6.1136238575
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  6.11773204803
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  6.12239694595
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  6.12657904625
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  6.13166904449
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  6.14320683479
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  6.15290999413
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  6.15764784813
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  6.15944695473
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  6.16326093674
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  6.16688084602
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  6.17508292198
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  6.18341994286
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  6.18957686424
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  6.19155788422
compute derivation
z:  6.2822667469
computing betas
5b:  6.19746184349
compute derivation
z:  28.3242537175
computing betas
5b:  6.20566797256
compute derivation
z:  18.8775154359
computing betas
5b:  6.20913290977
compute derivation
z:  12.579699589
computing betas
5b:  6.21337604523
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.2195649147
compute derivation
z:  25.1753408783
computing betas
5b:  6.22770905495
compute derivation
z:  28.3242537175
computing betas
5b:  6.23655605316
compute derivation
z:  22.0264280675
computing betas
5b:  6.24174404144
compute derivation
z:  18.8775154359
computing betas
5b:  6.24901986122
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.2635269165
compute derivation
z:  75.5579463837
computing betas
5b:  6.28415584564
compute derivation
z:  66.1112078503
computing betas
5b:  6.2979798317
compute derivation
z:  28.3242537175
computing betas
5b:  6.30357885361
compute derivation
z:  9.43084043234
computing betas
5b:  6.30829691887
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.31342601776
compute derivation
z:  18.8775154359
computing betas
5b:  6.32106089592
compute derivation
z:  40.9199050944
computing betas
5b:  6.33314490318
compute derivation
z:  37.7709922499
computing betas
5b:  6.34564995766
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  6.36224985123
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  6.36777997017
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  6.37109184265
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  6.37279486656
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  6.37414193153
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  6.37761187553
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  6.38300204277
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  6.38764190674
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  6.39173698425
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  6.39553284645
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  6.40809202194
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  6.41751098633
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  6.42233705521
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  6.42378997803
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  6.42575192451
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  6.42815494537
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  6.43379497528
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  6.43804001808
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  6.44357895851
computing ll one sample
llOne:  -28.5596418347
ll:  357.082825381
computing ll Der
compare: True
computing betas
5b:  6.44545292854
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  6.44880604744
compute derivation
z:  29.3260315613
computing betas
5b:  6.45693087578
compute derivation
z:  19.7327015422
computing betas
5b:  6.46291089058
compute derivation
z:  13.1176062701
computing betas
5b:  6.46696996689
compute derivation
z:  9.68319134432
computing betas
5b:  6.47324204445
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.48227286339
compute derivation
z:  29.1051005689
computing betas
5b:  6.49159383774
compute derivation
z:  22.8407225207
computing betas
5b:  6.49915885925
compute derivation
z:  19.4666727005
computing betas
5b:  6.50674200058
compute derivation
z:  22.9665419175
computing betas
5b:  6.52422189713
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.54810595512
compute derivation
z:  68.3468889142
computing betas
5b:  6.56116890907
compute derivation
z:  29.457713894
computing betas
5b:  6.5651910305
compute derivation
z:  9.74465266292
computing betas
5b:  6.5677819252
compute derivation
z:  16.1412911738
computing betas
5b:  6.57313394547
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.58413982391
compute derivation
z:  42.2858656444
computing betas
5b:  6.59870791435
compute derivation
z:  39.6212041956
computing betas
5b:  6.61408901215
compute derivation
z:  45.7490604774
llDer:  [ 60.51482531  10.0014066    7.58540804 ...,  -0.16754701  -0.18279282
  -0.16854991]
llDer:  [-60.51482531 -10.0014066   -7.58540804 ...,   0.16754701   0.18279282
   0.16854991]
computing ll
lmbda:  [ 1.50761639  0.28069394  0.19551594 ..., -0.00390951 -0.00465424
 -0.0039585 ]
computing alphas
5:  6.63418602943
computing ll one sample
llOne:  -4.70068197593
computing alphas
5:  6.63965082169
computing ll one sample
llOne:  -26.6350532257
computing alphas
5:  6.64383292198
computing ll one sample
llOne:  -11.3128775505
computing alphas
5:  6.64662289619
computing ll one sample
llOne:  -7.45028169809
computing alphas
5:  6.64798688889
computing ll one sample
llOne:  -8.92077164914
computing alphas
5:  6.65156698227
computing ll one sample
llOne:  -18.224031803
computing alphas
5:  6.65474891663
computing ll one sample
llOne:  -27.7985225856
computing alphas
5:  6.65743994713
computing ll one sample
llOne:  -16.0129583013
computing alphas
5:  6.65956687927
computing ll one sample
llOne:  -6.10217773024
computing alphas
5:  6.66344690323
computing ll one sample
llOne:  -19.8878776306
computing alphas
5:  6.67290186882
computing ll one sample
llOne:  -56.0818986111
computing alphas
5:  6.68513202667
computing ll one sample
llOne:  -38.5288471605
computing alphas
5:  6.69122004509
computing ll one sample
llOne:  -17.3011272166
computing alphas
5:  6.69372797012
computing ll one sample
llOne:  -5.76523208884
computing alphas
5:  6.69581794739
computing ll one sample
llOne:  -10.159823604
computing alphas
5:  6.69816303253
computing ll one sample
llOne:  -8.87385611914
computing alphas
5:  6.70270586014
computing ll one sample
llOne:  -29.5969867567
computing alphas
5:  6.70701098442
computing ll one sample
llOne:  -24.1213313034
computing alphas
5:  6.7122399807
computing ll one sample
llOne:  -27.086028507
ll:  372.716400577
computing ll Der
compare: True
computing betas
5b:  6.71339392662
compute derivation
z:  11.0646355536
computing betas
5b:  6.71664690971
compute derivation
z:  52.9443411333
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.7224919796
compute derivation
z:  38.5002079829
computing betas
5b:  6.72585296631
compute derivation
z:  26.0334975298
computing betas
5b:  6.72814893723
compute derivation
z:  16.3889181876
computing betas
5b:  6.73243904114
compute derivation
z:  45.5682264249
computing betas
5b:  6.73775196075
compute derivation
z:  49.8436706181
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.74562001228
compute derivation
z:  41.9613173356
computing betas
5b:  6.75310587883
compute derivation
z:  34.6555567686
computing betas
5b:  6.75757694244
compute derivation
z:  45.4570618762
computing betas
5b:  6.77197289467
compute derivation
z:  151.970474071
computing betas
5b:  6.79164385796
compute derivation
z:  126.865264623
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.80894994736
compute derivation
z:  55.9565485766
computing betas
5b:  6.81296396255
compute derivation
z:  18.0732303649
computing betas
5b:  6.81696796417
compute derivation
z:  27.5244764309
computing betas
5b:  6.82349896431
compute derivation
z:  39.7211985797
computing betas
5b:  6.83401584625
compute derivation
z:  77.2651638482
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.84247899055
compute derivation
z:  80.3375031217
computing betas
5b:  6.85689401627
compute derivation
z:  83.4097851454
llDer:  [ -6.59218798e+01  -4.34988865e+00  -8.29041336e+00 ...,   7.41129004e-03
   8.62415897e-03   7.49338083e-03]
llDer:  [  6.59218798e+01   4.34988865e+00   8.29041336e+00 ...,  -7.41129004e-03
  -8.62415897e-03  -7.49338083e-03]
computing ll
lmbda:  [ 0.90142799  0.1559972   0.11444747 ..., -0.00243689 -0.0027452
 -0.00245717]
computing alphas
5:  6.87543392181
computing ll one sample
llOne:  -3.87714189404
computing alphas
5:  6.87878084183
computing ll one sample
llOne:  -19.6548001616
computing alphas
5:  6.88321399689
computing ll one sample
llOne:  -8.6432129059
computing alphas
5:  6.88564586639
computing ll one sample
llOne:  -5.49905201125
computing alphas
5:  6.88702702522
computing ll one sample
llOne:  -6.92087093667
computing alphas
5:  6.88984894753
computing ll one sample
llOne:  -14.5670333606
computing alphas
5:  6.8928809166
computing ll one sample
llOne:  -20.9607730685
computing alphas
5:  6.89699792862
computing ll one sample
llOne:  -12.1840353866
computing alphas
5:  6.90089297295
computing ll one sample
llOne:  -6.10971635819
computing alphas
5:  6.90486288071
computing ll one sample
llOne:  -14.2789671114
computing alphas
5:  6.91886591911
computing ll one sample
llOne:  -41.5037852823
computing alphas
5:  6.92956399918
computing ll one sample
llOne:  -30.5648103608
computing alphas
5:  6.93536305428
computing ll one sample
llOne:  -13.3315850912
computing alphas
5:  6.93781495094
computing ll one sample
llOne:  -4.57243758089
computing alphas
5:  6.9413819313
computing ll one sample
llOne:  -8.54038653583
computing alphas
5:  6.94489002228
computing ll one sample
llOne:  -7.23975122713
computing alphas
5:  6.95224285126
computing ll one sample
llOne:  -22.3719338557
computing alphas
5:  6.95931601524
computing ll one sample
llOne:  -17.4852843414
computing alphas
5:  6.96636891365
computing ll one sample
llOne:  -21.5948284577
ll:  282.571623522
computing ll Der
compare: True
computing betas
5b:  6.96820497513
compute derivation
z:  7.5301005399
computing betas
5b:  6.97412800789
compute derivation
z:  34.9804358465
computing betas
5b:  6.98143196106
compute derivation
z:  24.6777467967
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.98765492439
compute derivation
z:  16.4736674863
computing betas
5b:  6.99119091034
compute derivation
z:  11.1694489442
computing betas
5b:  6.99733805656
compute derivation
z:  30.5189875784
computing betas
5b:  7.00656294823
compute derivation
z:  33.6223699672
computing betas
5b:  7.01446795464
compute derivation
z:  27.4922431876
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.02049183846
compute derivation
z:  23.0073725307
computing betas
5b:  7.0271589756
compute derivation
z:  28.7421934262
computing betas
5b:  7.04119300842
compute derivation
z:  97.0125672897
computing betas
5b:  7.06299591064
compute derivation
z:  82.2724832593
computing betas
5b:  7.0789129734
compute derivation
z:  36.1467702117
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.08782792091
compute derivation
z:  11.6965594567
computing betas
5b:  7.09263491631
compute derivation
z:  18.6460315201
computing betas
5b:  7.09931087494
compute derivation
z:  25.1564482869
computing betas
5b:  7.10975003242
compute derivation
z:  50.4414844235
computing betas
5b:  7.12209796906
compute derivation
z:  50.5927103708
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.1362259388
compute derivation
z:  54.9855119968
llDer:  [-16.15846027   1.98049704  -1.50588078 ...,  -0.02795292  -0.03701739
  -0.02855434]
llDer:  [ 16.15846027  -1.98049704   1.50588078 ...,   0.02795292   0.03701739
   0.02855434]
computing ll
lmbda:  [ 0.91064905  0.1876036   0.11943181 ..., -0.00281509 -0.00325348
 -0.00284395]
computing alphas
5:  7.15142202377
computing ll one sample
llOne:  -3.43082972532
computing alphas
5:  7.15635704994
computing ll one sample
llOne:  -18.0791742893
computing alphas
5:  7.1604719162
computing ll one sample
llOne:  -8.20693865312
computing alphas
5:  7.16281795502
computing ll one sample
llOne:  -5.42906277219
computing alphas
5:  7.16418194771
computing ll one sample
llOne:  -6.25026466577
computing alphas
5:  7.16836500168
computing ll one sample
llOne:  -13.1606712588
computing alphas
5:  7.17283201218
computing ll one sample
llOne:  -18.9430349847
computing alphas
5:  7.17768597603
computing ll one sample
llOne:  -11.3086714009
computing alphas
5:  7.18080186844
computing ll one sample
llOne:  -6.03263131152
computing alphas
5:  7.1854569912
computing ll one sample
llOne:  -12.1113889292
computing alphas
5:  7.19909691811
computing ll one sample
llOne:  -36.7678612782
computing alphas
5:  7.21062397957
computing ll one sample
llOne:  -28.4888832689
computing alphas
5:  7.21555495262
computing ll one sample
llOne:  -12.7387035871
computing alphas
5:  7.21808195114
computing ll one sample
llOne:  -3.97026442966
computing alphas
5:  7.22160482407
computing ll one sample
llOne:  -7.8024909036
computing alphas
5:  7.22580289841
computing ll one sample
llOne:  -6.07364020093
computing alphas
5:  7.23283290863
computing ll one sample
llOne:  -21.0272234746
computing alphas
5:  7.23952794075
computing ll one sample
llOne:  -15.8183845148
computing alphas
5:  7.24595689774
computing ll one sample
llOne:  -19.9431413305
ll:  258.831964833
computing ll Der
compare: True
computing betas
5b:  7.2477748394
compute derivation
z:  7.53813634719
computing betas
5b:  7.25199794769
compute derivation
z:  34.6442119385
computing betas
5b:  7.26031088829
compute derivation
z:  24.7608464984
computing betas
5b:  7.26560401917
compute derivation
z:  16.8440405295
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.26985192299
compute derivation
z:  11.1652507527
computing betas
5b:  7.27432084084
compute derivation
z:  30.0403099104
computing betas
5b:  7.28200888634
compute derivation
z:  32.9756419884
computing betas
5b:  7.29120993614
compute derivation
z:  27.0420259445
computing betas
5b:  7.29703593254
compute derivation
z:  23.0516352669
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.30346894264
compute derivation
z:  28.7707741132
computing betas
5b:  7.32065391541
compute derivation
z:  96.4860482247
computing betas
5b:  7.34350705147
compute derivation
z:  82.1213845712
computing betas
5b:  7.35911798477
compute derivation
z:  36.2149080418
computing betas
5b:  7.36545395851
compute derivation
z:  11.8556389807
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.37029194832
compute derivation
z:  18.5165601022
computing betas
5b:  7.37475085258
compute derivation
z:  25.4014510544
computing betas
5b:  7.38528084755
compute derivation
z:  50.1351664349
computing betas
5b:  7.39951086044
compute derivation
z:  50.390778043
computing betas
5b:  7.41075086594
compute derivation
z:  54.0329298879
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-8.86878571  1.87593687 -1.3492648  ..., -0.03063903 -0.04673114
 -0.03171255]
