['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.0.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '0']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  6.38410592079
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  6.38955783844
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  6.39364385605
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  6.39666700363
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  6.39919090271
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  6.40421104431
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  6.40939903259
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  6.41205000877
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  6.41415786743
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  6.41674900055
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  6.42708396912
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  6.43820595741
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  6.44374394417
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  6.44627404213
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  6.44982385635
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  6.45406103134
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  6.46060991287
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  6.46563792229
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  6.47203803062
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  6.47403693199
compute derivation
z:  6.2822667469
computing betas
5b:  6.47996401787
compute derivation
z:  28.3242537175
computing betas
5b:  6.48773002625
compute derivation
z:  18.8775154359
computing betas
5b:  6.49108099937
compute derivation
z:  12.579699589
computing betas
5b:  6.49349999428
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.49722290039
compute derivation
z:  25.1753408783
computing betas
5b:  6.50334191322
compute derivation
z:  28.3242537175
computing betas
5b:  6.51027584076
compute derivation
z:  22.0264280675
computing betas
5b:  6.51774287224
compute derivation
z:  18.8775154359
computing betas
5b:  6.52229189873
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.53528094292
compute derivation
z:  75.5579463837
computing betas
5b:  6.56195497513
compute derivation
z:  66.1112078503
computing betas
5b:  6.57472586632
compute derivation
z:  28.3242537175
computing betas
5b:  6.5794198513
compute derivation
z:  9.43084043234
computing betas
5b:  6.58276700974
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.5891149044
compute derivation
z:  18.8775154359
computing betas
5b:  6.5979950428
compute derivation
z:  40.9199050944
computing betas
5b:  6.61115789413
compute derivation
z:  37.7709922499
computing betas
5b:  6.62315988541
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  6.64175486565
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  6.64631104469
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  6.65334701538
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  6.65642499924
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  6.65925383568
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  6.66447401047
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  6.67059898376
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  6.67579293251
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  6.68010282516
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  6.68514895439
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  6.69524884224
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  6.702865839
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  6.70880389214
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  6.71131896973
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  6.71380090714
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  6.71616697311
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  6.72042703629
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  6.72546887398
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  6.73424386978
computing ll one sample
llOne:  -28.5596418347
ll:  357.026020627
computing ll Der
compare: True
computing betas
5b:  6.73611783981
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  6.74123501778
compute derivation
z:  29.3260315613
computing betas
5b:  6.74659895897
compute derivation
z:  19.7327015422
computing betas
5b:  6.75088596344
compute derivation
z:  13.1176062701
computing betas
5b:  6.75415086746
compute derivation
z:  9.68319134432
computing betas
5b:  6.75786685944
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.76345682144
compute derivation
z:  29.1051005689
computing betas
5b:  6.76855683327
compute derivation
z:  22.8407225207
computing betas
5b:  6.77325391769
compute derivation
z:  19.4666727005
computing betas
5b:  6.77758097649
compute derivation
z:  22.9665419175
computing betas
5b:  6.78733086586
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.8027818203
compute derivation
z:  68.3468889142
computing betas
5b:  6.81395602226
compute derivation
z:  29.457713894
computing betas
5b:  6.82117295265
compute derivation
z:  9.74465266292
computing betas
5b:  6.82579398155
compute derivation
z:  16.1412911738
computing betas
5b:  6.83250403404
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.84213590622
compute derivation
z:  42.2858656444
computing betas
5b:  6.85175895691
compute derivation
z:  39.6212041956
computing betas
5b:  6.8609058857
compute derivation
z:  45.7490604774
llDer:  [ 60.51482531  10.0014066    7.58540804 ...,  -0.17034009  -0.1855859
  -0.17134299]
llDer:  [-60.51482531 -10.0014066   -7.58540804 ...,   0.17034009   0.1855859
   0.17134299]
computing ll
lmbda:  [ 1.50989143  0.28116524  0.19582088 ..., -0.00405175 -0.00479816
 -0.00410085]
computing alphas
5:  6.88000488281
computing ll one sample
llOne:  -4.72410205932
computing alphas
5:  6.88541889191
computing ll one sample
llOne:  -26.8115510594
computing alphas
5:  6.88958692551
computing ll one sample
llOne:  -11.3869767288
computing alphas
5:  6.89259982109
computing ll one sample
llOne:  -7.50138500102
computing alphas
5:  6.89502382278
computing ll one sample
llOne:  -8.97030602013
computing alphas
5:  6.9000749588
computing ll one sample
llOne:  -18.3403814861
computing alphas
5:  6.90563893318
computing ll one sample
llOne:  -27.9705563446
computing alphas
5:  6.91042685509
computing ll one sample
llOne:  -16.1129883913
computing alphas
5:  6.91338682175
computing ll one sample
llOne:  -6.14294303724
computing alphas
5:  6.91597795486
computing ll one sample
llOne:  -20.0114732659
computing alphas
5:  6.92525982857
computing ll one sample
llOne:  -56.4701497482
computing alphas
5:  6.93511295319
computing ll one sample
llOne:  -38.8124596524
computing alphas
5:  6.93847799301
computing ll one sample
llOne:  -17.4224690583
computing alphas
5:  6.93985486031
computing ll one sample
llOne:  -5.81233690756
computing alphas
5:  6.94186687469
computing ll one sample
llOne:  -10.2257049446
computing alphas
5:  6.94576382637
computing ll one sample
llOne:  -8.94098211457
computing alphas
5:  6.95333600044
computing ll one sample
llOne:  -29.8117492055
computing alphas
5:  6.95835494995
computing ll one sample
llOne:  -24.3156091095
computing alphas
5:  6.9635720253
computing ll one sample
llOne:  -27.2911982631
ll:  374.0784573
computing ll Der
compare: True
computing betas
5b:  6.96466803551
compute derivation
z:  11.0996487087
computing betas
5b:  6.9678850174
compute derivation
z:  53.1870302931
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.97317695618
compute derivation
z:  38.6624408066
computing betas
5b:  6.97915887833
compute derivation
z:  26.136485608
computing betas
5b:  6.98328399658
compute derivation
z:  16.4519423294
computing betas
5b:  6.98729300499
compute derivation
z:  45.7765166013
computing betas
5b:  6.99258995056
compute derivation
z:  50.0793477079
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  6.99789094925
compute derivation
z:  42.1479205963
computing betas
5b:  7.00200295448
compute derivation
z:  34.8095275128
computing betas
5b:  7.00891184807
compute derivation
z:  45.6534801124
computing betas
5b:  7.02221393585
compute derivation
z:  152.684078106
computing betas
5b:  7.03635787964
compute derivation
z:  127.472020526
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.049451828
compute derivation
z:  56.2069287864
computing betas
5b:  7.05676198006
compute derivation
z:  18.1421040424
computing betas
5b:  7.06145191193
compute derivation
z:  27.6448672785
computing betas
5b:  7.06644296646
compute derivation
z:  39.8857375144
computing betas
5b:  7.07218503952
compute derivation
z:  77.6306292261
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.08630394936
compute derivation
z:  80.6927888911
computing betas
5b:  7.10033988953
compute derivation
z:  83.8001833081
llDer:  [ -6.61388205e+01  -4.37753104e+00  -8.31999907e+00 ...,  -3.79337999e-04
  -6.37605231e-04  -3.94049189e-04]
llDer:  [  6.61388205e+01   4.37753104e+00   8.31999907e+00 ...,   3.79337999e-04
   6.37605231e-04   3.94049189e-04]
computing ll
lmbda:  [ 0.8994695   0.15559568  0.11418583 ..., -0.00248835 -0.00279526
 -0.00250854]
computing alphas
5:  7.12018799782
computing ll one sample
llOne:  -3.88068734
computing alphas
5:  7.12570500374
computing ll one sample
llOne:  -19.6690493968
computing alphas
5:  7.12991094589
computing ll one sample
llOne:  -8.64820687521
computing alphas
5:  7.13293194771
computing ll one sample
llOne:  -5.50485967411
computing alphas
5:  7.13542699814
computing ll one sample
llOne:  -6.92567708768
computing alphas
5:  7.13848090172
computing ll one sample
llOne:  -14.5766308064
computing alphas
5:  7.14152693748
computing ll one sample
llOne:  -20.9733324006
computing alphas
5:  7.14418101311
computing ll one sample
llOne:  -12.1915042068
computing alphas
5:  7.14655184746
computing ll one sample
llOne:  -6.11208972208
computing alphas
5:  7.15130996704
computing ll one sample
llOne:  -14.2905344323
computing alphas
5:  7.16220593452
computing ll one sample
llOne:  -41.5374925428
computing alphas
5:  7.16899895668
computing ll one sample
llOne:  -30.5863373428
computing alphas
5:  7.17263793945
computing ll one sample
llOne:  -13.3405049073
computing alphas
5:  7.17410087585
computing ll one sample
llOne:  -4.58145212378
computing alphas
5:  7.17615890503
computing ll one sample
llOne:  -8.54754189782
computing alphas
5:  7.18041801453
computing ll one sample
llOne:  -7.24843466967
computing alphas
5:  7.18807482719
computing ll one sample
llOne:  -22.3902230625
computing alphas
5:  7.19355797768
computing ll one sample
llOne:  -17.5108385977
computing alphas
5:  7.19846582413
computing ll one sample
llOne:  -21.6145357228
ll:  282.446497126
computing ll Der
compare: True
computing betas
5b:  7.19951486588
compute derivation
z:  7.52547052878
computing betas
5b:  7.20278000832
compute derivation
z:  34.9694659065
computing betas
5b:  7.2085609436
compute derivation
z:  24.6657366224
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.21461200714
compute derivation
z:  16.4644859138
computing betas
5b:  7.21848702431
compute derivation
z:  11.1644315876
computing betas
5b:  7.22189092636
compute derivation
z:  30.512003112
computing betas
5b:  7.22796392441
compute derivation
z:  33.6163013834
computing betas
5b:  7.23704099655
compute derivation
z:  27.4845136065
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.24230885506
compute derivation
z:  23.0006501057
computing betas
5b:  7.24643397331
compute derivation
z:  28.7306844136
computing betas
5b:  7.26235890388
compute derivation
z:  96.9872819682
computing betas
5b:  7.27913784981
compute derivation
z:  82.2520168643
computing betas
5b:  7.29598593712
compute derivation
z:  36.133127519
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.30351781845
compute derivation
z:  11.6897770753
computing betas
5b:  7.30815887451
compute derivation
z:  18.6409458946
computing betas
5b:  7.3146879673
compute derivation
z:  25.1434556136
computing betas
5b:  7.32253098488
compute derivation
z:  50.4281766664
computing betas
5b:  7.33601999283
compute derivation
z:  50.5741475063
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.34596085548
compute derivation
z:  54.9719000993
llDer:  [-16.24418561   1.98997832  -1.50193314 ...,  -0.03281224  -0.04247096
  -0.03345145]
llDer:  [ 16.24418561  -1.98997832   1.50193314 ...,   0.03281224   0.04247096
   0.03345145]
computing ll
lmbda:  [ 0.9073842   0.18707554  0.11907894 ..., -0.00290533 -0.00334498
 -0.00293428]
computing alphas
5:  7.36015987396
computing ll one sample
llOne:  -3.43565546204
computing alphas
5:  7.36316084862
computing ll one sample
llOne:  -18.09728626
computing alphas
5:  7.36553001404
computing ll one sample
llOne:  -8.21118122892
computing alphas
5:  7.367208004
computing ll one sample
llOne:  -5.43967548198
computing alphas
5:  7.36862182617
computing ll one sample
llOne:  -6.25678397932
computing alphas
5:  7.37155604362
computing ll one sample
llOne:  -13.1708077714
computing alphas
5:  7.37462496758
computing ll one sample
llOne:  -18.9581201287
computing alphas
5:  7.37726783752
computing ll one sample
llOne:  -11.3171421251
computing alphas
5:  7.37944293022
computing ll one sample
llOne:  -6.03325632111
computing alphas
5:  7.38410687447
computing ll one sample
llOne:  -12.1268319831
computing alphas
5:  7.39840483665
computing ll one sample
llOne:  -36.8082921004
computing alphas
5:  7.41064786911
computing ll one sample
llOne:  -28.5112396092
computing alphas
5:  7.4157500267
computing ll one sample
llOne:  -12.7497933371
computing alphas
5:  7.41714692116
computing ll one sample
llOne:  -3.98331865319
computing alphas
5:  7.4190928936
computing ll one sample
llOne:  -7.81220913512
computing alphas
5:  7.42301392555
computing ll one sample
llOne:  -6.08212064427
computing alphas
5:  7.43065285683
computing ll one sample
llOne:  -21.052060448
computing alphas
5:  7.43585300446
computing ll one sample
llOne:  -15.8555124099
computing alphas
5:  7.44175887108
computing ll one sample
llOne:  -19.9662595716
ll:  258.796413463
computing ll Der
compare: True
computing betas
5b:  7.44282984734
compute derivation
z:  7.53070814476
computing betas
5b:  7.44603991508
compute derivation
z:  34.6255930929
computing betas
5b:  7.45166492462
compute derivation
z:  24.7427549017
computing betas
5b:  7.45764994621
compute derivation
z:  16.8333518191
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.4619679451
compute derivation
z:  11.1572661606
computing betas
5b:  7.46809387207
compute derivation
z:  30.0290582727
computing betas
5b:  7.47753787041
compute derivation
z:  32.9651436395
computing betas
5b:  7.48696684837
compute derivation
z:  27.0301228887
computing betas
5b:  7.49176692963
compute derivation
z:  23.0435014257
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.49593496323
compute derivation
z:  28.7558513308
computing betas
5b:  7.50641202927
compute derivation
z:  96.4524994625
computing betas
5b:  7.52566981316
compute derivation
z:  82.0945072515
computing betas
5b:  7.53931999207
compute derivation
z:  36.1963292886
computing betas
5b:  7.54618597031
compute derivation
z:  11.8448758295
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  7.55092287064
compute derivation
z:  18.5092194442
computing betas
5b:  7.55749583244
compute derivation
z:  25.3824037108
computing betas
5b:  7.56801891327
compute derivation
z:  50.1161165457
computing betas
5b:  7.58232784271
compute derivation
z:  50.3649778016
computing betas
5b:  7.59780693054
compute derivation
z:  54.0096028558
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-9.05353341  1.88699328 -1.34987519 ..., -0.03622435 -0.05315058
 -0.03735024]
llDer:  [ 9.05353341 -1.88699328  1.34987519 ...,  0.03622435  0.05315058
